cluster_id,perm_index,perm
4,1994,1994
2,1995,1995
3,1996,1996
2,1997,1997
2,1998,1998
2,1999,1999
0,2000,2000
3,2001,2001
2,2002,2002
3,2003,2003
2,2004,2004
0,2005,2005
0,2006,2006
1,2007,2007
4,2008,2008
1,2009,2009
1,2010,2010
5,2011,2011
4,2012,2012
3,2013,2013
0,2014,2014
4,2015,2015
4,2016,2016
1,2017,2017
1,2018,2018
1,2019,2019
1,2020,2020
0,2021,2021
2,2022,2022
1,2023,2023
0,2024,2024
3,2025,2025
2,2026,2026
4,2027,2027
2,2028,2028
1,2029,2029
1,2030,2030
4,2031,2031
0,2032,2032
4,2033,2033
2,2034,2034
0,2035,2035
0,2036,2036
0,2037,2037
1,2038,2038
2,2039,2039
5,2040,2040
2,2041,2041
1,2042,2042
4,2043,2043
4,2044,2044
2,2045,2045
1,2046,2046
1,2047,2047
1,2048,2048
0,2049,2049
0,2050,2050
2,2051,2051
2,2052,2052
3,2053,2053
3,2054,2054
4,2055,2055
4,2056,2056
0,2057,2057
3,2058,2058
0,2059,2059
0,2060,2060
4,2061,2061
2,2062,2062
3,2063,2063
3,2064,2064
4,2065,2065
4,2066,2066
2,2067,2067
1,2068,2068
1,2069,2069
3,2070,2070
5,2071,2071
2,2072,2072
5,2073,2073
4,2074,2074
2,2075,2075
4,2076,2076
2,2077,2077
0,2078,2078
3,2079,2079
1,2080,2080
1,2081,2081
3,2082,2082
1,2083,2083
0,2084,2084
2,2085,2085
2,2086,2086
1,2087,2087
2,2088,2088
5,2089,2089
2,2090,2090
5,2091,2091
0,2092,2092
2,2093,2093
0,2094,2094
4,2095,2095
5,2096,2096
3,2097,2097
2,2098,2098
0,2099,2099
0,2100,2100
4,2101,2101
3,2102,2102
4,2103,2103
1,2104,2104
2,2105,2105
1,2106,2106
2,2107,2107
5,2108,2108
1,2109,2109
4,2110,2110
2,2111,2111
0,2112,2112
0,2113,2113
2,2114,2114
3,2115,2115
0,2116,2116
2,2117,2117
3,2118,2118
1,2119,2119
3,2120,2120
4,2121,2121
2,2122,2122
4,2123,2123
2,2124,2124
0,2125,2125
2,2126,2126
3,2127,2127
2,2128,2128
3,2129,2129
4,2130,2130
2,2131,2131
0,2132,2132
1,2133,2133
2,2134,2134
0,2135,2135
3,2136,2136
0,2137,2137
1,2138,2138
4,2139,2139
1,2140,2140
3,2141,2141
4,2142,2142
4,2143,2143
1,2144,2144
4,2145,2145
2,2146,2146
3,2147,2147
1,2148,2148
3,2149,2149
2,2150,2150
0,2151,2151
1,2152,2152
5,2153,2153
3,2154,2154
3,2155,2155
5,2156,2156
1,2157,2157
0,2158,2158
0,2159,2159
3,2160,2160
0,2161,2161
1,2162,2162
3,2163,2163
4,2164,2164
3,2165,2165
2,2166,2166
2,2167,2167
5,2168,2168
2,2169,2169
4,2170,2170
3,2171,2171
0,2172,2172
1,2173,2173
1,2174,2174
0,2175,2175
0,2176,2176
0,2177,2177
0,2178,2178
2,2179,2179
4,2180,2180
0,2181,2181
3,2182,2182
0,2183,2183
3,2184,2184
1,2185,2185
1,2186,2186
2,2187,2187
2,2188,2188
2,2189,2189
0,2190,2190
1,2191,2191
2,2192,2192
0,2193,2193
3,2194,2194
2,2195,2195
0,2196,2196
4,2197,2197
1,2198,2198
4,2199,2199
0,2200,2200
0,2201,2201
4,2202,2202
2,2203,2203
1,2204,2204
4,2205,2205
0,2206,2206
3,2207,2207
0,2208,2208
4,2209,2209
0,2210,2210
1,2211,2211
1,2212,2212
0,2213,2213
5,2214,2214
1,2215,2215
1,2216,2216
0,2217,2217
4,2218,2218
4,2219,2219
0,2220,2220
2,2221,2221
4,2222,2222
0,2223,2223
5,2224,2224
1,2225,2225
2,2226,2226
0,2227,2227
3,2228,2228
2,2229,2229
0,2230,2230
1,2231,2231
4,2232,2232
2,2233,2233
1,2234,2234
0,2235,2235
4,2236,2236
4,2237,2237
4,2238,2238
5,2239,2239
2,2240,2240
0,2241,2241
2,2242,2242
0,2243,2243
1,2244,2244
5,2245,2245
4,2246,2246
0,2247,2247
0,2248,2248
2,2249,2249
1,2250,2250
2,2251,2251
4,2252,2252
2,2253,2253
4,2254,2254
0,2255,2255
3,2256,2256
1,2257,2257
0,2258,2258
2,2259,2259
4,2260,2260
0,2261,2261
1,2262,2262
2,2263,2263
3,2264,2264
4,2265,2265
0,2266,2266
1,2267,2267
2,2268,2268
4,2269,2269
3,2270,2270
4,2271,2271
0,2272,2272
4,2273,2273
2,2274,2274
5,2275,2275
4,2276,2276
2,2277,2277
1,2278,2278
0,2279,2279
5,2280,2280
2,2281,2281
1,2282,2282
4,2283,2283
2,2284,2284
4,2285,2285
4,2286,2286
2,2287,2287
0,2288,2288
3,2289,2289
0,2290,2290
5,2291,2291
3,2292,2292
2,2293,2293
0,2294,2294
0,2295,2295
3,2296,2296
0,2297,2297
0,2298,2298
2,2299,2299
2,2300,2300
3,2301,2301
5,2302,2302
0,2303,2303
1,2304,2304
4,2305,2305
3,2306,2306
4,2307,2307
4,2308,2308
0,2309,2309
4,2310,2310
1,2311,2311
2,2312,2312
4,2313,2313
1,2314,2314
4,2315,2315
2,2316,2316
1,2317,2317
3,2318,2318
2,2319,2319
4,2320,2320
1,2321,2321
4,2322,2322
2,2323,2323
2,2324,2324
4,2325,2325
0,2326,2326
0,2327,2327
2,2328,2328
5,2329,2329
2,2330,2330
4,2331,2331
5,2332,2332
4,2333,2333
3,2334,2334
4,2335,2335
2,2336,2336
2,2337,2337
2,2338,2338
0,2339,2339
4,2340,2340
1,2341,2341
4,2342,2342
5,2343,2343
4,2344,2344
4,2345,2345
2,2346,2346
1,2347,2347
4,2348,2348
5,2349,2349
3,2350,2350
3,2351,2351
4,2352,2352
2,2353,2353
1,2354,2354
3,2355,2355
4,2356,2356
1,2357,2357
0,2358,2358
4,2359,2359
3,2360,2360
0,2361,2361
4,2362,2362
1,2363,2363
4,2364,2364
4,2365,2365
5,2366,2366
2,2367,2367
0,2368,2368
1,2369,2369
2,2370,2370
0,2371,2371
4,2372,2372
4,2373,2373
5,2374,2374
3,2375,2375
2,2376,2376
1,2377,2377
0,2378,2378
0,2379,2379
4,2380,2380
0,2381,2381
5,2382,2382
4,2383,2383
4,2384,2384
2,2385,2385
3,2386,2386
5,2387,2387
2,2388,2388
3,2389,2389
2,2390,2390
2,2391,2391
4,2392,2392
5,2393,2393
4,2394,2394
3,2395,2395
1,2396,2396
1,2397,2397
4,2398,2398
5,2399,2399
2,2400,2400
2,2401,2401
1,2402,2402
2,2403,2403
3,2404,2404
1,2405,2405
4,2406,2406
2,2407,2407
4,2408,2408
4,2409,2409
0,2410,2410
4,2411,2411
2,2412,2412
0,2413,2413
1,2414,2414
4,2415,2415
2,2416,2416
5,2417,2417
0,2418,2418
2,2419,2419
2,2420,2420
3,2421,2421
0,2422,2422
5,2423,2423
2,2424,2424
5,2425,2425
1,2426,2426
3,2427,2427
2,2428,2428
5,2429,2429
4,2430,2430
4,2431,2431
4,2432,2432
3,2433,2433
0,2434,2434
2,2435,2435
0,2436,2436
2,2437,2437
5,2438,2438
2,2439,2439
2,2440,2440
1,2441,2441
1,2442,2442
1,2443,2443
4,2444,2444
2,2445,2445
4,2446,2446
4,2447,2447
4,2448,2448
2,2449,2449
3,2450,2450
0,2451,2451
2,2452,2452
3,2453,2453
5,2454,2454
4,2455,2455
1,2456,2456
5,2457,2457
0,2458,2458
1,2459,2459
4,2460,2460
3,2461,2461
0,2462,2462
4,2463,2463
2,2464,2464
1,2465,2465
1,2466,2466
1,2467,2467
4,2468,2468
4,2469,2469
4,2470,2470
4,2471,2471
3,2472,2472
1,2473,2473
0,2474,2474
3,2475,2475
5,2476,2476
0,2477,2477
5,2478,2478
3,2479,2479
3,2480,2480
2,2481,2481
3,2482,2482
3,2483,2483
5,2484,2484
0,2485,2485
3,2486,2486
3,2487,2487
2,2488,2488
1,2489,2489
1,2490,2490
5,2491,2491
2,2492,2492
5,2493,2493
2,2494,2494
1,2495,2495
5,2496,2496
1,2497,2497
1,2498,2498
1,2499,2499
4,2500,2500
2,2501,2501
3,2502,2502
0,2503,2503
4,2504,2504
1,2505,2505
3,2506,2506
1,2507,2507
0,2508,2508
2,2509,2509
4,2510,2510
0,2511,2511
0,2512,2512
2,2513,2513
4,2514,2514
1,2515,2515
0,2516,2516
2,2517,2517
2,2518,2518
2,2519,2519
4,2520,2520
1,2521,2521
1,2522,2522
5,2523,2523
2,2524,2524
4,2525,2525
3,2526,2526
4,2527,2527
5,2528,2528
4,2529,2529
2,2530,2530
4,2531,2531
5,2532,2532
1,2533,2533
2,2534,2534
4,2535,2535
4,2536,2536
4,2537,2537
4,2538,2538
3,2539,2539
2,2540,2540
5,2541,2541
2,2542,2542
1,2543,2543
5,2544,2544
1,2545,2545
5,2546,2546
1,2547,2547
0,2548,2548
4,2549,2549
3,2550,2550
0,2551,2551
1,2552,2552
3,2553,2553
3,2554,2554
0,2555,2555
3,2556,2556
1,2557,2557
1,2558,2558
5,2559,2559
5,2560,2560
0,2561,2561
3,2562,2562
5,2563,2563
2,2564,2564
2,2565,2565
0,2566,2566
3,2567,2567
3,2568,2568
0,2569,2569
1,2570,2570
4,2571,2571
3,2572,2572
5,2573,2573
4,2574,2574
4,2575,2575
4,2576,2576
3,2577,2577
4,2578,2578
4,2579,2579
0,2580,2580
1,2581,2581
5,2582,2582
1,2583,2583
2,2584,2584
5,2585,2585
5,2586,2586
0,2587,2587
2,2588,2588
1,2589,2589
4,2590,2590
2,2591,2591
1,2592,2592
5,2593,2593
1,2594,2594
3,2595,2595
0,2596,2596
3,2597,2597
0,2598,2598
0,2599,2599
0,2600,2600
2,2601,2601
1,2602,2602
4,2603,2603
0,2604,2604
1,2605,2605
2,2606,2606
4,2607,2607
0,2608,2608
2,2609,2609
0,2610,2610
1,2611,2611
2,2612,2612
2,2613,2613
2,2614,2614
0,2615,2615
1,2616,2616
4,2617,2617
0,2618,2618
0,2619,2619
0,2620,2620
0,2621,2621
2,2622,2622
4,2623,2623
2,2624,2624
5,2625,2625
4,2626,2626
3,2627,2627
1,2628,2628
5,2629,2629
1,2630,2630
0,2631,2631
4,2632,2632
1,2633,2633
3,2634,2634
0,2635,2635
2,2636,2636
5,2637,2637
0,2638,2638
4,2639,2639
4,2640,2640
3,2641,2641
4,2642,2642
1,2643,2643
1,2644,2644
0,2645,2645
2,2646,2646
0,2647,2647
0,2648,2648
2,2649,2649
5,2650,2650
4,2651,2651
4,2652,2652
2,2653,2653
0,2654,2654
2,2655,2655
1,2656,2656
1,2657,2657
4,2658,2658
5,2659,2659
0,2660,2660
3,2661,2661
2,2662,2662
0,2663,2663
2,2664,2664
5,2665,2665
3,2666,2666
0,2667,2667
0,2668,2668
0,2669,2669
0,2670,2670
2,2671,2671
1,2672,2672
2,2673,2673
0,2674,2674
2,2675,2675
2,2676,2676
2,2677,2677
1,2678,2678
3,2679,2679
4,2680,2680
0,2681,2681
1,2682,2682
5,2683,2683
5,2684,2684
1,2685,2685
0,2686,2686
4,2687,2687
4,2688,2688
5,2689,2689
0,2690,2690
1,2691,2691
3,2692,2692
0,2693,2693
0,2694,2694
2,2695,2695
0,2696,2696
1,2697,2697
1,2698,2698
3,2699,2699
1,2700,2700
1,2701,2701
1,2702,2702
4,2703,2703
4,2704,2704
5,2705,2705
5,2706,2706
3,2707,2707
2,2708,2708
0,2709,2709
3,2710,2710
1,2711,2711
2,2712,2712
0,2713,2713
2,2714,2714
0,2715,2715
0,2716,2716
1,2717,2717
5,2718,2718
4,2719,2719
1,2720,2720
4,2721,2721
2,2722,2722
2,2723,2723
5,2724,2724
3,2725,2725
2,2726,2726
3,2727,2727
2,2728,2728
2,2729,2729
4,2730,2730
0,2731,2731
3,2732,2732
1,2733,2733
4,2734,2734
4,2735,2735
2,2736,2736
4,2737,2737
2,2738,2738
0,2739,2739
1,2740,2740
0,2741,2741
3,2742,2742
3,2743,2743
0,2744,2744
0,2745,2745
4,2746,2746
3,2747,2747
5,2748,2748
2,2749,2749
4,2750,2750
0,2751,2751
5,2752,2752
3,2753,2753
0,2754,2754
4,2755,2755
5,2756,2756
0,2757,2757
2,2758,2758
2,2759,2759
3,2760,2760
4,2761,2761
4,2762,2762
4,2763,2763
4,2764,2764
3,2765,2765
4,2766,2766
5,2767,2767
0,2768,2768
2,2769,2769
5,2770,2770
4,2771,2771
2,2772,2772
1,2773,2773
5,2774,2774
3,2775,2775
3,2776,2776
5,2777,2777
4,2778,2778
4,2779,2779
5,2780,2780
0,2781,2781
1,2782,2782
0,2783,2783
5,2784,2784
2,2785,2785
2,2786,2786
0,2787,2787
4,2788,2788
0,2789,2789
4,2790,2790
0,2791,2791
0,2792,2792
5,2793,2793
0,2794,2794
4,2795,2795
4,2796,2796
0,2797,2797
5,2798,2798
3,2799,2799
4,2800,2800
2,2801,2801
0,2802,2802
2,2803,2803
4,2804,2804
4,2805,2805
1,2806,2806
0,2807,2807
3,2808,2808
5,2809,2809
1,2810,2810
4,2811,2811
2,2812,2812
0,2813,2813
3,2814,2814
4,2815,2815
0,2816,2816
4,2817,2817
4,2818,2818
4,2819,2819
0,2820,2820
3,2821,2821
5,2822,2822
2,2823,2823
1,2824,2824
4,2825,2825
2,2826,2826
1,2827,2827
2,2828,2828
4,2829,2829
3,2830,2830
2,2831,2831
0,2832,2832
3,2833,2833
1,2834,2834
1,2835,2835
1,2836,2836
0,2837,2837
4,2838,2838
1,2839,2839
1,2840,2840
4,2841,2841
3,2842,2842
0,2843,2843
1,2844,2844
5,2845,2845
2,2846,2846
4,2847,2847
1,2848,2848
5,2849,2849
1,2850,2850
3,2851,2851
2,2852,2852
0,2853,2853
1,2854,2854
2,2855,2855
0,2856,2856
2,2857,2857
5,2858,2858
1,2859,2859
1,2860,2860
1,2861,2861
4,2862,2862
2,2863,2863
3,2864,2864
2,2865,2865
3,2866,2866
5,2867,2867
0,2868,2868
3,2869,2869
5,2870,2870
2,2871,2871
0,2872,2872
4,2873,2873
4,2874,2874
3,2875,2875
4,2876,2876
5,2877,2877
4,2878,2878
4,2879,2879
2,2880,2880
5,2881,2881
0,2882,2882
0,2883,2883
0,2884,2884
0,2885,2885
0,2886,2886
3,2887,2887
0,2888,2888
1,2889,2889
3,2890,2890
2,2891,2891
1,2892,2892
1,2893,2893
4,2894,2894
4,2895,2895
4,2896,2896
3,2897,2897
2,2898,2898
5,2899,2899
2,2900,2900
2,2901,2901
1,2902,2902
4,2903,2903
5,2904,2904
0,2905,2905
4,2906,2906
2,2907,2907
0,2908,2908
3,2909,2909
3,2910,2910
4,2911,2911
3,2912,2912
4,2913,2913
3,2914,2914
2,2915,2915
2,2916,2916
0,2917,2917
0,2918,2918
2,2919,2919
0,2920,2920
1,2921,2921
1,2922,2922
0,2923,2923
2,2924,2924
0,2925,2925
4,2926,2926
3,2927,2927
3,2928,2928
2,2929,2929
4,2930,2930
3,2931,2931
3,2932,2932
2,2933,2933
3,2934,2934
5,2935,2935
3,2936,2936
0,2937,2937
4,2938,2938
0,2939,2939
1,2940,2940
2,2941,2941
1,2942,2942
3,2943,2943
4,2944,2944
4,2945,2945
4,2946,2946
2,2947,2947
4,2948,2948
4,2949,2949
2,2950,2950
0,2951,2951
4,2952,2952
0,2953,2953
0,2954,2954
4,2955,2955
4,2956,2956
0,2957,2957
2,2958,2958
1,2959,2959
4,2960,2960
5,2961,2961
4,2962,2962
2,2963,2963
2,2964,2964
0,2965,2965
2,2966,2966
2,2967,2967
1,2968,2968
3,2969,2969
5,2970,2970
3,2971,2971
4,2972,2972
3,2973,2973
0,2974,2974
3,2975,2975
1,2976,2976
1,2977,2977
2,2978,2978
3,2979,2979
1,2980,2980
0,2981,2981
2,2982,2982
4,2983,2983
3,2984,2984
0,2985,2985
3,2986,2986
5,2987,2987
4,2988,2988
1,2989,2989
3,2990,2990
3,2991,2991
1,2992,2992
4,2993,2993
5,2994,2994
1,2995,2995
0,2996,2996
5,2997,2997
4,2998,2998
4,2999,2999
1,3000,3000
2,3001,3001
3,3002,3002
5,3003,3003
1,3004,3004
0,3005,3005
3,3006,3006
3,3007,3007
4,3008,3008
3,3009,3009
4,3010,3010
5,3011,3011
0,3012,3012
3,3013,3013
0,3014,3014
0,3015,3015
4,3016,3016
1,3017,3017
1,3018,3018
4,3019,3019
4,3020,3020
1,3021,3021
4,3022,3022
2,3023,3023
1,3024,3024
4,3025,3025
1,3026,3026
3,3027,3027
4,3028,3028
5,3029,3029
3,3030,3030
4,3031,3031
4,3032,3032
0,3033,3033
4,3034,3034
5,3035,3035
2,3036,3036
2,3037,3037
1,3038,3038
0,3039,3039
1,3040,3040
2,3041,3041
2,3042,3042
1,3043,3043
1,3044,3044
0,3045,3045
1,3046,3046
1,3047,3047
2,3048,3048
2,3049,3049
1,3050,3050
4,3051,3051
1,3052,3052
2,3053,3053
2,3054,3054
2,3055,3055
2,3056,3056
0,3057,3057
0,3058,3058
1,3059,3059
0,3060,3060
5,3061,3061
2,3062,3062
0,3063,3063
2,3064,3064
0,3065,3065
4,3066,3066
3,3067,3067
2,3068,3068
0,3069,3069
2,3070,3070
3,3071,3071
5,3072,3072
3,3073,3073
0,3074,3074
1,3075,3075
0,3076,3076
0,3077,3077
4,3078,3078
2,3079,3079
3,3080,3080
2,3081,3081
1,3082,3082
2,3083,3083
1,3084,3084
1,3085,3085
1,3086,3086
3,3087,3087
2,3088,3088
0,3089,3089
3,3090,3090
3,3091,3091
5,3092,3092
0,3093,3093
0,3094,3094
2,3095,3095
1,3096,3096
2,3097,3097
0,3098,3098
1,3099,3099
1,3100,3100
4,3101,3101
3,3102,3102
0,3103,3103
2,3104,3104
1,3105,3105
1,3106,3106
4,3107,3107
0,3108,3108
0,3109,3109
4,3110,3110
0,3111,3111
4,3112,3112
1,3113,3113
4,3114,3114
2,3115,3115
5,3116,3116
4,3117,3117
1,3118,3118
4,3119,3119
0,3120,3120
1,3121,3121
0,3122,3122
4,3123,3123
0,3124,3124
5,3125,3125
0,3126,3126
4,3127,3127
4,3128,3128
0,3129,3129
4,3130,3130
2,3131,3131
1,3132,3132
0,3133,3133
5,3134,3134
1,3135,3135
2,3136,3136
2,3137,3137
0,3138,3138
0,3139,3139
2,3140,3140
4,3141,3141
4,3142,3142
0,3143,3143
1,3144,3144
2,3145,3145
5,3146,3146
0,3147,3147
2,3148,3148
4,3149,3149
1,3150,3150
2,3151,3151
2,3152,3152
1,3153,3153
5,3154,3154
2,3155,3155
2,3156,3156
3,3157,3157
2,3158,3158
2,3159,3159
0,3160,3160
1,3161,3161
3,3162,3162
4,3163,3163
0,3164,3164
4,3165,3165
1,3166,3166
3,3167,3167
3,3168,3168
2,3169,3169
4,3170,3170
0,3171,3171
2,3172,3172
0,3173,3173
1,3174,3174
5,3175,3175
4,3176,3176
1,3177,3177
0,3178,3178
4,3179,3179
4,3180,3180
0,3181,3181
4,3182,3182
2,3183,3183
5,3184,3184
2,3185,3185
2,3186,3186
1,3187,3187
2,3188,3188
1,3189,3189
1,3190,3190
1,3191,3191
0,3192,3192
0,3193,3193
1,3194,3194
1,3195,3195
1,3196,3196
1,3197,3197
0,3198,3198
3,3199,3199
2,3200,3200
1,3201,3201
4,3202,3202
0,3203,3203
1,3204,3204
3,3205,3205
2,3206,3206
3,3207,3207
2,3208,3208
1,3209,3209
5,3210,3210
4,3211,3211
2,3212,3212
5,3213,3213
1,3214,3214
5,3215,3215
5,3216,3216
2,3217,3217
4,3218,3218
4,3219,3219
3,3220,3220
0,3221,3221
3,3222,3222
2,3223,3223
2,3224,3224
1,3225,3225
1,3226,3226
4,3227,3227
2,3228,3228
1,3229,3229
0,3230,3230
1,3231,3231
4,3232,3232
5,3233,3233
3,3234,3234
0,3235,3235
3,3236,3236
2,3237,3237
4,3238,3238
2,3239,3239
3,3240,3240
0,3241,3241
2,3242,3242
4,3243,3243
2,3244,3244
0,3245,3245
0,3246,3246
1,3247,3247
5,3248,3248
4,3249,3249
2,3250,3250
1,3251,3251
1,3252,3252
0,3253,3253
2,3254,3254
5,3255,3255
0,3256,3256
0,3257,3257
3,3258,3258
3,3259,3259
1,3260,3260
2,3261,3261
5,3262,3262
0,3263,3263
0,3264,3264
5,3265,3265
1,3266,3266
1,3267,3267
0,3268,3268
1,3269,3269
0,3270,3270
3,3271,3271
4,3272,3272
4,3273,3273
2,3274,3274
3,3275,3275
0,3276,3276
3,3277,3277
0,3278,3278
3,3279,3279
5,3280,3280
4,3281,3281
4,3282,3282
2,3283,3283
5,3284,3284
1,3285,3285
2,3286,3286
3,3287,3287
3,3288,3288
2,3289,3289
1,3290,3290
4,3291,3291
4,3292,3292
2,3293,3293
0,3294,3294
5,3295,3295
1,3296,3296
1,3297,3297
2,3298,3298
4,3299,3299
4,3300,3300
2,3301,3301
3,3302,3302
1,3303,3303
4,3304,3304
4,3305,3305
3,3306,3306
2,3307,3307
4,3308,3308
0,3309,3309
1,3310,3310
2,3311,3311
0,3312,3312
0,3313,3313
5,3314,3314
0,3315,3315
1,3316,3316
1,3317,3317
4,3318,3318
1,3319,3319
3,3320,3320
1,3321,3321
3,3322,3322
2,3323,3323
1,3324,3324
4,3325,3325
3,3326,3326
2,3327,3327
4,3328,3328
1,3329,3329
1,3330,3330
2,3331,3331
5,3332,3332
1,3333,3333
4,3334,3334
0,3335,3335
2,3336,3336
3,3337,3337
5,3338,3338
0,3339,3339
1,3340,3340
2,3341,3341
2,3342,3342
5,3343,3343
0,3344,3344
5,3345,3345
3,3346,3346
4,3347,3347
3,3348,3348
4,3349,3349
3,3350,3350
5,3351,3351
2,3352,3352
3,3353,3353
0,3354,3354
2,3355,3355
5,3356,3356
3,3357,3357
3,3358,3358
2,3359,3359
0,3360,3360
0,3361,3361
0,3362,3362
4,3363,3363
4,3364,3364
1,3365,3365
4,3366,3366
5,3367,3367
2,3368,3368
4,3369,3369
3,3370,3370
3,3371,3371
3,3372,3372
3,3373,3373
3,3374,3374
0,3375,3375
0,3376,3376
0,3377,3377
0,3378,3378
0,3379,3379
4,3380,3380
4,3381,3381
3,3382,3382
0,3383,3383
1,3384,3384
0,3385,3385
1,3386,3386
5,3387,3387
4,3388,3388
2,3389,3389
3,3390,3390
3,3391,3391
0,3392,3392
2,3393,3393
2,3394,3394
0,3395,3395
4,3396,3396
4,3397,3397
2,3398,3398
1,3399,3399
4,3400,3400
0,3401,3401
5,3402,3402
5,3403,3403
0,3404,3404
4,3405,3405
1,3406,3406
4,3407,3407
2,3408,3408
1,3409,3409
2,3410,3410
2,3411,3411
0,3412,3412
0,3413,3413
5,3414,3414
1,3415,3415
5,3416,3416
3,3417,3417
0,3418,3418
1,3419,3419
4,3420,3420
5,3421,3421
1,3422,3422
0,3423,3423
3,3424,3424
3,3425,3425
4,3426,3426
1,3427,3427
3,3428,3428
0,3429,3429
2,3430,3430
3,3431,3431
0,3432,3432
1,3433,3433
4,3434,3434
0,3435,3435
4,3436,3436
0,3437,3437
1,3438,3438
3,3439,3439
2,3440,3440
5,3441,3441
0,3442,3442
2,3443,3443
4,3444,3444
3,3445,3445
4,3446,3446
1,3447,3447
2,3448,3448
1,3449,3449
5,3450,3450
1,3451,3451
1,3452,3452
3,3453,3453
5,3454,3454
1,3455,3455
3,3456,3456
4,3457,3457
1,3458,3458
0,3459,3459
3,3460,3460
0,3461,3461
1,3462,3462
0,3463,3463
1,3464,3464
0,3465,3465
3,3466,3466
2,3467,3467
0,3468,3468
4,3469,3469
4,3470,3470
1,3471,3471
5,3472,3472
0,3473,3473
4,3474,3474
2,3475,3475
3,3476,3476
1,3477,3477
4,3478,3478
1,3479,3479
2,3480,3480
3,3481,3481
5,3482,3482
2,3483,3483
4,3484,3484
3,3485,3485
2,3486,3486
4,3487,3487
4,3488,3488
0,3489,3489
4,3490,3490
2,3491,3491
4,3492,3492
5,3493,3493
5,3494,3494
2,3495,3495
1,3496,3496
4,3497,3497
0,3498,3498
5,3499,3499
0,3500,3500
2,3501,3501
0,3502,3502
2,3503,3503
4,3504,3504
1,3505,3505
3,3506,3506
2,3507,3507
1,3508,3508
1,3509,3509
4,3510,3510
1,3511,3511
4,3512,3512
4,3513,3513
5,3514,3514
4,3515,3515
2,3516,3516
3,3517,3517
4,3518,3518
0,3519,3519
3,3520,3520
2,3521,3521
1,3522,3522
3,3523,3523
2,3524,3524
1,3525,3525
3,3526,3526
4,3527,3527
1,3528,3528
4,3529,3529
4,3530,3530
2,3531,3531
2,3532,3532
0,3533,3533
0,3534,3534
5,3535,3535
0,3536,3536
1,3537,3537
5,3538,3538
0,3539,3539
0,3540,3540
4,3541,3541
1,3542,3542
0,3543,3543
2,3544,3544
2,3545,3545
0,3546,3546
3,3547,3547
2,3548,3548
2,3549,3549
2,3550,3550
0,3551,3551
4,3552,3552
1,3553,3553
5,3554,3554
3,3555,3555
4,3556,3556
2,3557,3557
0,3558,3558
2,3559,3559
2,3560,3560
3,3561,3561
2,3562,3562
0,3563,3563
5,3564,3564
3,3565,3565
1,3566,3566
4,3567,3567
2,3568,3568
2,3569,3569
0,3570,3570
5,3571,3571
5,3572,3572
2,3573,3573
5,3574,3574
0,3575,3575
3,3576,3576
0,3577,3577
4,3578,3578
4,3579,3579
4,3580,3580
2,3581,3581
4,3582,3582
2,3583,3583
5,3584,3584
0,3585,3585
0,3586,3586
4,3587,3587
4,3588,3588
5,3589,3589
3,3590,3590
2,3591,3591
1,3592,3592
0,3593,3593
3,3594,3594
3,3595,3595
2,3596,3596
0,3597,3597
0,3598,3598
2,3599,3599
3,3600,3600
0,3601,3601
0,3602,3602
1,3603,3603
4,3604,3604
3,3605,3605
5,3606,3606
3,3607,3607
5,3608,3608
0,3609,3609
3,3610,3610
4,3611,3611
4,3612,3612
1,3613,3613
0,3614,3614
5,3615,3615
3,3616,3616
2,3617,3617
0,3618,3618
3,3619,3619
1,3620,3620
3,3621,3621
0,3622,3622
2,3623,3623
0,3624,3624
0,3625,3625
2,3626,3626
2,3627,3627
3,3628,3628
5,3629,3629
1,3630,3630
0,3631,3631
0,3632,3632
4,3633,3633
5,3634,3634
4,3635,3635
2,3636,3636
4,3637,3637
3,3638,3638
2,3639,3639
2,3640,3640
2,3641,3641
2,3642,3642
0,3643,3643
1,3644,3644
3,3645,3645
1,3646,3646
2,3647,3647
4,3648,3648
3,3649,3649
0,3650,3650
2,3651,3651
4,3652,3652
0,3653,3653
3,3654,3654
4,3655,3655
2,3656,3656
0,3657,3657
2,3658,3658
4,3659,3659
2,3660,3660
0,3661,3661
3,3662,3662
2,3663,3663
1,3664,3664
4,3665,3665
1,3666,3666
3,3667,3667
3,3668,3668
2,3669,3669
2,3670,3670
1,3671,3671
0,3672,3672
0,3673,3673
5,3674,3674
0,3675,3675
0,3676,3676
0,3677,3677
4,3678,3678
3,3679,3679
2,3680,3680
3,3681,3681
2,3682,3682
3,3683,3683
2,3684,3684
0,3685,3685
5,3686,3686
2,3687,3687
4,3688,3688
0,3689,3689
1,3690,3690
4,3691,3691
2,3692,3692
1,3693,3693
0,3694,3694
2,3695,3695
1,3696,3696
4,3697,3697
1,3698,3698
2,3699,3699
1,3700,3700
4,3701,3701
3,3702,3702
0,3703,3703
4,3704,3704
0,3705,3705
5,3706,3706
1,3707,3707
4,3708,3708
0,3709,3709
2,3710,3710
0,3711,3711
0,3712,3712
2,3713,3713
4,3714,3714
2,3715,3715
4,3716,3716
5,3717,3717
5,3718,3718
1,3719,3719
5,3720,3720
5,3721,3721
2,3722,3722
0,3723,3723
4,3724,3724
2,3725,3725
0,3726,3726
0,3727,3727
5,3728,3728
2,3729,3729
3,3730,3730
3,3731,3731
5,3732,3732
2,3733,3733
2,3734,3734
2,3735,3735
5,3736,3736
0,3737,3737
5,3738,3738
1,3739,3739
1,3740,3740
5,3741,3741
