cluster_id,perm_index,perm
1,1994,1994
3,1995,1995
3,1996,1996
4,1997,1997
4,1998,1998
2,1999,1999
0,2000,2000
1,2001,2001
4,2002,2002
2,2003,2003
1,2004,2004
2,2005,2005
4,2006,2006
1,2007,2007
2,2008,2008
0,2009,2009
2,2010,2010
1,2011,2011
1,2012,2012
1,2013,2013
2,2014,2014
5,2015,2015
3,2016,2016
5,2017,2017
2,2018,2018
2,2019,2019
2,2020,2020
4,2021,2021
1,2022,2022
5,2023,2023
2,2024,2024
5,2025,2025
2,2026,2026
0,2027,2027
1,2028,2028
2,2029,2029
3,2030,2030
1,2031,2031
1,2032,2032
4,2033,2033
2,2034,2034
1,2035,2035
5,2036,2036
3,2037,2037
2,2038,2038
0,2039,2039
1,2040,2040
1,2041,2041
5,2042,2042
0,2043,2043
0,2044,2044
2,2045,2045
2,2046,2046
4,2047,2047
2,2048,2048
1,2049,2049
0,2050,2050
4,2051,2051
1,2052,2052
0,2053,2053
2,2054,2054
3,2055,2055
2,2056,2056
3,2057,2057
0,2058,2058
3,2059,2059
0,2060,2060
2,2061,2061
0,2062,2062
1,2063,2063
3,2064,2064
5,2065,2065
2,2066,2066
2,2067,2067
3,2068,2068
3,2069,2069
3,2070,2070
0,2071,2071
0,2072,2072
0,2073,2073
4,2074,2074
2,2075,2075
1,2076,2076
2,2077,2077
0,2078,2078
1,2079,2079
0,2080,2080
0,2081,2081
2,2082,2082
1,2083,2083
0,2084,2084
2,2085,2085
1,2086,2086
1,2087,2087
3,2088,2088
0,2089,2089
0,2090,2090
0,2091,2091
1,2092,2092
2,2093,2093
3,2094,2094
0,2095,2095
5,2096,2096
0,2097,2097
2,2098,2098
2,2099,2099
4,2100,2100
1,2101,2101
0,2102,2102
0,2103,2103
0,2104,2104
1,2105,2105
0,2106,2106
3,2107,2107
2,2108,2108
1,2109,2109
2,2110,2110
3,2111,2111
3,2112,2112
0,2113,2113
4,2114,2114
5,2115,2115
5,2116,2116
2,2117,2117
1,2118,2118
3,2119,2119
0,2120,2120
5,2121,2121
0,2122,2122
3,2123,2123
2,2124,2124
4,2125,2125
3,2126,2126
1,2127,2127
3,2128,2128
0,2129,2129
4,2130,2130
4,2131,2131
4,2132,2132
0,2133,2133
0,2134,2134
3,2135,2135
1,2136,2136
1,2137,2137
0,2138,2138
1,2139,2139
1,2140,2140
4,2141,2141
4,2142,2142
3,2143,2143
3,2144,2144
3,2145,2145
1,2146,2146
5,2147,2147
3,2148,2148
0,2149,2149
2,2150,2150
5,2151,2151
1,2152,2152
3,2153,2153
2,2154,2154
4,2155,2155
5,2156,2156
4,2157,2157
0,2158,2158
0,2159,2159
0,2160,2160
5,2161,2161
0,2162,2162
2,2163,2163
3,2164,2164
4,2165,2165
1,2166,2166
0,2167,2167
0,2168,2168
3,2169,2169
3,2170,2170
0,2171,2171
1,2172,2172
0,2173,2173
2,2174,2174
4,2175,2175
0,2176,2176
4,2177,2177
2,2178,2178
1,2179,2179
2,2180,2180
1,2181,2181
4,2182,2182
5,2183,2183
1,2184,2184
2,2185,2185
0,2186,2186
1,2187,2187
3,2188,2188
4,2189,2189
1,2190,2190
3,2191,2191
1,2192,2192
0,2193,2193
0,2194,2194
0,2195,2195
1,2196,2196
3,2197,2197
0,2198,2198
4,2199,2199
2,2200,2200
2,2201,2201
2,2202,2202
0,2203,2203
0,2204,2204
0,2205,2205
0,2206,2206
0,2207,2207
5,2208,2208
3,2209,2209
4,2210,2210
0,2211,2211
5,2212,2212
0,2213,2213
3,2214,2214
5,2215,2215
2,2216,2216
1,2217,2217
2,2218,2218
3,2219,2219
0,2220,2220
2,2221,2221
5,2222,2222
1,2223,2223
3,2224,2224
5,2225,2225
1,2226,2226
0,2227,2227
2,2228,2228
0,2229,2229
1,2230,2230
4,2231,2231
4,2232,2232
5,2233,2233
1,2234,2234
3,2235,2235
2,2236,2236
4,2237,2237
2,2238,2238
3,2239,2239
2,2240,2240
0,2241,2241
1,2242,2242
1,2243,2243
4,2244,2244
2,2245,2245
0,2246,2246
0,2247,2247
0,2248,2248
0,2249,2249
5,2250,2250
2,2251,2251
4,2252,2252
3,2253,2253
0,2254,2254
4,2255,2255
2,2256,2256
2,2257,2257
0,2258,2258
4,2259,2259
0,2260,2260
3,2261,2261
1,2262,2262
5,2263,2263
0,2264,2264
5,2265,2265
3,2266,2266
2,2267,2267
2,2268,2268
4,2269,2269
2,2270,2270
4,2271,2271
1,2272,2272
1,2273,2273
5,2274,2274
3,2275,2275
3,2276,2276
1,2277,2277
0,2278,2278
3,2279,2279
3,2280,2280
0,2281,2281
0,2282,2282
0,2283,2283
0,2284,2284
3,2285,2285
0,2286,2286
0,2287,2287
0,2288,2288
0,2289,2289
1,2290,2290
1,2291,2291
1,2292,2292
0,2293,2293
0,2294,2294
1,2295,2295
4,2296,2296
1,2297,2297
1,2298,2298
1,2299,2299
0,2300,2300
3,2301,2301
2,2302,2302
4,2303,2303
5,2304,2304
1,2305,2305
1,2306,2306
2,2307,2307
1,2308,2308
5,2309,2309
2,2310,2310
2,2311,2311
0,2312,2312
3,2313,2313
0,2314,2314
5,2315,2315
0,2316,2316
0,2317,2317
0,2318,2318
0,2319,2319
2,2320,2320
2,2321,2321
5,2322,2322
2,2323,2323
2,2324,2324
4,2325,2325
5,2326,2326
3,2327,2327
5,2328,2328
1,2329,2329
2,2330,2330
4,2331,2331
1,2332,2332
0,2333,2333
2,2334,2334
3,2335,2335
2,2336,2336
2,2337,2337
2,2338,2338
1,2339,2339
3,2340,2340
2,2341,2341
0,2342,2342
5,2343,2343
2,2344,2344
5,2345,2345
3,2346,2346
2,2347,2347
5,2348,2348
0,2349,2349
0,2350,2350
5,2351,2351
0,2352,2352
1,2353,2353
3,2354,2354
0,2355,2355
3,2356,2356
1,2357,2357
4,2358,2358
3,2359,2359
5,2360,2360
0,2361,2361
3,2362,2362
2,2363,2363
4,2364,2364
5,2365,2365
2,2366,2366
3,2367,2367
1,2368,2368
2,2369,2369
3,2370,2370
5,2371,2371
4,2372,2372
2,2373,2373
0,2374,2374
5,2375,2375
1,2376,2376
2,2377,2377
0,2378,2378
2,2379,2379
1,2380,2380
1,2381,2381
3,2382,2382
0,2383,2383
3,2384,2384
2,2385,2385
1,2386,2386
1,2387,2387
2,2388,2388
5,2389,2389
1,2390,2390
0,2391,2391
2,2392,2392
2,2393,2393
5,2394,2394
0,2395,2395
3,2396,2396
0,2397,2397
0,2398,2398
0,2399,2399
3,2400,2400
0,2401,2401
2,2402,2402
3,2403,2403
2,2404,2404
0,2405,2405
3,2406,2406
3,2407,2407
2,2408,2408
1,2409,2409
1,2410,2410
0,2411,2411
4,2412,2412
0,2413,2413
0,2414,2414
5,2415,2415
2,2416,2416
1,2417,2417
0,2418,2418
2,2419,2419
0,2420,2420
4,2421,2421
3,2422,2422
2,2423,2423
5,2424,2424
2,2425,2425
0,2426,2426
2,2427,2427
3,2428,2428
1,2429,2429
5,2430,2430
3,2431,2431
3,2432,2432
3,2433,2433
5,2434,2434
1,2435,2435
0,2436,2436
0,2437,2437
1,2438,2438
4,2439,2439
4,2440,2440
3,2441,2441
3,2442,2442
0,2443,2443
0,2444,2444
3,2445,2445
2,2446,2446
0,2447,2447
3,2448,2448
4,2449,2449
1,2450,2450
4,2451,2451
4,2452,2452
0,2453,2453
0,2454,2454
0,2455,2455
3,2456,2456
0,2457,2457
0,2458,2458
0,2459,2459
3,2460,2460
0,2461,2461
2,2462,2462
3,2463,2463
3,2464,2464
0,2465,2465
0,2466,2466
2,2467,2467
5,2468,2468
5,2469,2469
1,2470,2470
1,2471,2471
1,2472,2472
5,2473,2473
1,2474,2474
1,2475,2475
0,2476,2476
1,2477,2477
4,2478,2478
0,2479,2479
1,2480,2480
2,2481,2481
5,2482,2482
3,2483,2483
0,2484,2484
4,2485,2485
1,2486,2486
2,2487,2487
1,2488,2488
0,2489,2489
2,2490,2490
1,2491,2491
0,2492,2492
3,2493,2493
0,2494,2494
1,2495,2495
3,2496,2496
0,2497,2497
4,2498,2498
1,2499,2499
2,2500,2500
1,2501,2501
5,2502,2502
3,2503,2503
5,2504,2504
0,2505,2505
4,2506,2506
0,2507,2507
5,2508,2508
4,2509,2509
0,2510,2510
3,2511,2511
1,2512,2512
3,2513,2513
1,2514,2514
4,2515,2515
2,2516,2516
3,2517,2517
0,2518,2518
3,2519,2519
2,2520,2520
3,2521,2521
4,2522,2522
3,2523,2523
0,2524,2524
1,2525,2525
2,2526,2526
3,2527,2527
0,2528,2528
0,2529,2529
0,2530,2530
0,2531,2531
1,2532,2532
0,2533,2533
3,2534,2534
1,2535,2535
2,2536,2536
5,2537,2537
4,2538,2538
5,2539,2539
4,2540,2540
1,2541,2541
5,2542,2542
4,2543,2543
4,2544,2544
1,2545,2545
0,2546,2546
2,2547,2547
0,2548,2548
5,2549,2549
3,2550,2550
1,2551,2551
1,2552,2552
4,2553,2553
2,2554,2554
0,2555,2555
2,2556,2556
2,2557,2557
4,2558,2558
1,2559,2559
0,2560,2560
0,2561,2561
2,2562,2562
0,2563,2563
0,2564,2564
2,2565,2565
3,2566,2566
2,2567,2567
3,2568,2568
0,2569,2569
2,2570,2570
3,2571,2571
0,2572,2572
4,2573,2573
3,2574,2574
2,2575,2575
3,2576,2576
0,2577,2577
5,2578,2578
5,2579,2579
1,2580,2580
1,2581,2581
1,2582,2582
0,2583,2583
0,2584,2584
0,2585,2585
1,2586,2586
0,2587,2587
1,2588,2588
4,2589,2589
2,2590,2590
3,2591,2591
0,2592,2592
2,2593,2593
5,2594,2594
3,2595,2595
3,2596,2596
0,2597,2597
1,2598,2598
3,2599,2599
2,2600,2600
0,2601,2601
5,2602,2602
4,2603,2603
3,2604,2604
1,2605,2605
2,2606,2606
3,2607,2607
4,2608,2608
5,2609,2609
5,2610,2610
0,2611,2611
0,2612,2612
2,2613,2613
3,2614,2614
5,2615,2615
0,2616,2616
2,2617,2617
4,2618,2618
2,2619,2619
3,2620,2620
2,2621,2621
1,2622,2622
0,2623,2623
2,2624,2624
1,2625,2625
1,2626,2626
0,2627,2627
4,2628,2628
1,2629,2629
4,2630,2630
3,2631,2631
3,2632,2632
2,2633,2633
0,2634,2634
0,2635,2635
3,2636,2636
0,2637,2637
4,2638,2638
3,2639,2639
2,2640,2640
5,2641,2641
3,2642,2642
2,2643,2643
1,2644,2644
3,2645,2645
2,2646,2646
1,2647,2647
2,2648,2648
2,2649,2649
2,2650,2650
3,2651,2651
0,2652,2652
1,2653,2653
3,2654,2654
5,2655,2655
2,2656,2656
3,2657,2657
3,2658,2658
3,2659,2659
1,2660,2660
1,2661,2661
0,2662,2662
3,2663,2663
1,2664,2664
2,2665,2665
5,2666,2666
1,2667,2667
5,2668,2668
1,2669,2669
0,2670,2670
2,2671,2671
1,2672,2672
1,2673,2673
4,2674,2674
0,2675,2675
4,2676,2676
2,2677,2677
5,2678,2678
0,2679,2679
4,2680,2680
0,2681,2681
0,2682,2682
3,2683,2683
0,2684,2684
0,2685,2685
0,2686,2686
4,2687,2687
1,2688,2688
0,2689,2689
0,2690,2690
1,2691,2691
3,2692,2692
0,2693,2693
0,2694,2694
1,2695,2695
3,2696,2696
0,2697,2697
1,2698,2698
1,2699,2699
2,2700,2700
0,2701,2701
5,2702,2702
5,2703,2703
4,2704,2704
3,2705,2705
0,2706,2706
1,2707,2707
1,2708,2708
5,2709,2709
0,2710,2710
3,2711,2711
4,2712,2712
2,2713,2713
3,2714,2714
3,2715,2715
1,2716,2716
1,2717,2717
4,2718,2718
0,2719,2719
2,2720,2720
0,2721,2721
3,2722,2722
1,2723,2723
0,2724,2724
5,2725,2725
5,2726,2726
1,2727,2727
0,2728,2728
0,2729,2729
5,2730,2730
1,2731,2731
1,2732,2732
4,2733,2733
2,2734,2734
3,2735,2735
2,2736,2736
0,2737,2737
5,2738,2738
1,2739,2739
1,2740,2740
0,2741,2741
1,2742,2742
2,2743,2743
0,2744,2744
1,2745,2745
5,2746,2746
3,2747,2747
1,2748,2748
0,2749,2749
4,2750,2750
2,2751,2751
1,2752,2752
4,2753,2753
0,2754,2754
0,2755,2755
5,2756,2756
3,2757,2757
0,2758,2758
5,2759,2759
5,2760,2760
5,2761,2761
2,2762,2762
0,2763,2763
0,2764,2764
0,2765,2765
1,2766,2766
5,2767,2767
3,2768,2768
1,2769,2769
2,2770,2770
4,2771,2771
2,2772,2772
1,2773,2773
3,2774,2774
2,2775,2775
1,2776,2776
5,2777,2777
2,2778,2778
1,2779,2779
4,2780,2780
3,2781,2781
5,2782,2782
2,2783,2783
0,2784,2784
5,2785,2785
0,2786,2786
2,2787,2787
4,2788,2788
5,2789,2789
0,2790,2790
0,2791,2791
5,2792,2792
1,2793,2793
1,2794,2794
3,2795,2795
4,2796,2796
0,2797,2797
1,2798,2798
2,2799,2799
3,2800,2800
5,2801,2801
3,2802,2802
1,2803,2803
0,2804,2804
3,2805,2805
0,2806,2806
0,2807,2807
0,2808,2808
0,2809,2809
3,2810,2810
4,2811,2811
3,2812,2812
0,2813,2813
3,2814,2814
0,2815,2815
2,2816,2816
2,2817,2817
2,2818,2818
5,2819,2819
0,2820,2820
1,2821,2821
0,2822,2822
3,2823,2823
0,2824,2824
0,2825,2825
0,2826,2826
3,2827,2827
0,2828,2828
0,2829,2829
1,2830,2830
3,2831,2831
4,2832,2832
1,2833,2833
0,2834,2834
0,2835,2835
3,2836,2836
3,2837,2837
2,2838,2838
5,2839,2839
1,2840,2840
1,2841,2841
2,2842,2842
2,2843,2843
4,2844,2844
0,2845,2845
2,2846,2846
2,2847,2847
2,2848,2848
2,2849,2849
3,2850,2850
2,2851,2851
1,2852,2852
1,2853,2853
3,2854,2854
1,2855,2855
3,2856,2856
0,2857,2857
2,2858,2858
5,2859,2859
1,2860,2860
2,2861,2861
0,2862,2862
3,2863,2863
1,2864,2864
0,2865,2865
0,2866,2866
0,2867,2867
2,2868,2868
2,2869,2869
0,2870,2870
3,2871,2871
0,2872,2872
4,2873,2873
0,2874,2874
0,2875,2875
5,2876,2876
2,2877,2877
5,2878,2878
0,2879,2879
0,2880,2880
1,2881,2881
3,2882,2882
1,2883,2883
4,2884,2884
3,2885,2885
1,2886,2886
1,2887,2887
1,2888,2888
2,2889,2889
5,2890,2890
2,2891,2891
3,2892,2892
2,2893,2893
3,2894,2894
4,2895,2895
0,2896,2896
1,2897,2897
2,2898,2898
1,2899,2899
2,2900,2900
3,2901,2901
3,2902,2902
0,2903,2903
2,2904,2904
1,2905,2905
5,2906,2906
0,2907,2907
2,2908,2908
2,2909,2909
2,2910,2910
1,2911,2911
1,2912,2912
5,2913,2913
2,2914,2914
0,2915,2915
1,2916,2916
3,2917,2917
0,2918,2918
0,2919,2919
4,2920,2920
3,2921,2921
5,2922,2922
2,2923,2923
5,2924,2924
0,2925,2925
3,2926,2926
1,2927,2927
0,2928,2928
0,2929,2929
3,2930,2930
5,2931,2931
0,2932,2932
2,2933,2933
5,2934,2934
4,2935,2935
5,2936,2936
1,2937,2937
3,2938,2938
0,2939,2939
1,2940,2940
4,2941,2941
0,2942,2942
0,2943,2943
1,2944,2944
3,2945,2945
0,2946,2946
0,2947,2947
0,2948,2948
1,2949,2949
0,2950,2950
2,2951,2951
0,2952,2952
4,2953,2953
4,2954,2954
0,2955,2955
3,2956,2956
2,2957,2957
1,2958,2958
2,2959,2959
5,2960,2960
0,2961,2961
2,2962,2962
1,2963,2963
4,2964,2964
0,2965,2965
1,2966,2966
3,2967,2967
0,2968,2968
0,2969,2969
0,2970,2970
1,2971,2971
0,2972,2972
4,2973,2973
4,2974,2974
0,2975,2975
0,2976,2976
0,2977,2977
0,2978,2978
1,2979,2979
5,2980,2980
5,2981,2981
3,2982,2982
0,2983,2983
1,2984,2984
0,2985,2985
0,2986,2986
0,2987,2987
0,2988,2988
0,2989,2989
2,2990,2990
0,2991,2991
2,2992,2992
4,2993,2993
3,2994,2994
0,2995,2995
0,2996,2996
2,2997,2997
3,2998,2998
0,2999,2999
0,3000,3000
3,3001,3001
2,3002,3002
0,3003,3003
4,3004,3004
0,3005,3005
5,3006,3006
4,3007,3007
0,3008,3008
4,3009,3009
3,3010,3010
1,3011,3011
0,3012,3012
1,3013,3013
2,3014,3014
4,3015,3015
0,3016,3016
0,3017,3017
3,3018,3018
0,3019,3019
3,3020,3020
2,3021,3021
3,3022,3022
2,3023,3023
5,3024,3024
1,3025,3025
0,3026,3026
0,3027,3027
0,3028,3028
4,3029,3029
1,3030,3030
2,3031,3031
2,3032,3032
3,3033,3033
0,3034,3034
1,3035,3035
2,3036,3036
0,3037,3037
0,3038,3038
3,3039,3039
1,3040,3040
0,3041,3041
3,3042,3042
1,3043,3043
0,3044,3044
2,3045,3045
3,3046,3046
0,3047,3047
0,3048,3048
4,3049,3049
3,3050,3050
0,3051,3051
3,3052,3052
1,3053,3053
3,3054,3054
0,3055,3055
0,3056,3056
0,3057,3057
2,3058,3058
3,3059,3059
1,3060,3060
1,3061,3061
1,3062,3062
2,3063,3063
0,3064,3064
0,3065,3065
3,3066,3066
3,3067,3067
1,3068,3068
2,3069,3069
5,3070,3070
0,3071,3071
0,3072,3072
2,3073,3073
5,3074,3074
5,3075,3075
4,3076,3076
3,3077,3077
4,3078,3078
0,3079,3079
3,3080,3080
0,3081,3081
0,3082,3082
0,3083,3083
3,3084,3084
4,3085,3085
4,3086,3086
5,3087,3087
1,3088,3088
2,3089,3089
2,3090,3090
3,3091,3091
2,3092,3092
0,3093,3093
1,3094,3094
2,3095,3095
0,3096,3096
2,3097,3097
1,3098,3098
2,3099,3099
1,3100,3100
3,3101,3101
3,3102,3102
1,3103,3103
5,3104,3104
4,3105,3105
4,3106,3106
3,3107,3107
5,3108,3108
3,3109,3109
4,3110,3110
3,3111,3111
5,3112,3112
0,3113,3113
4,3114,3114
2,3115,3115
0,3116,3116
4,3117,3117
1,3118,3118
2,3119,3119
4,3120,3120
3,3121,3121
2,3122,3122
4,3123,3123
3,3124,3124
2,3125,3125
1,3126,3126
0,3127,3127
2,3128,3128
3,3129,3129
4,3130,3130
3,3131,3131
3,3132,3132
1,3133,3133
0,3134,3134
3,3135,3135
0,3136,3136
0,3137,3137
5,3138,3138
3,3139,3139
1,3140,3140
3,3141,3141
2,3142,3142
0,3143,3143
4,3144,3144
0,3145,3145
0,3146,3146
0,3147,3147
5,3148,3148
3,3149,3149
0,3150,3150
4,3151,3151
1,3152,3152
0,3153,3153
2,3154,3154
3,3155,3155
2,3156,3156
4,3157,3157
2,3158,3158
0,3159,3159
0,3160,3160
0,3161,3161
4,3162,3162
2,3163,3163
4,3164,3164
0,3165,3165
4,3166,3166
5,3167,3167
4,3168,3168
1,3169,3169
4,3170,3170
1,3171,3171
0,3172,3172
5,3173,3173
5,3174,3174
3,3175,3175
3,3176,3176
4,3177,3177
1,3178,3178
1,3179,3179
1,3180,3180
1,3181,3181
5,3182,3182
1,3183,3183
3,3184,3184
0,3185,3185
3,3186,3186
2,3187,3187
2,3188,3188
0,3189,3189
2,3190,3190
1,3191,3191
3,3192,3192
1,3193,3193
3,3194,3194
0,3195,3195
1,3196,3196
2,3197,3197
5,3198,3198
3,3199,3199
1,3200,3200
2,3201,3201
1,3202,3202
2,3203,3203
2,3204,3204
0,3205,3205
2,3206,3206
3,3207,3207
3,3208,3208
2,3209,3209
1,3210,3210
1,3211,3211
4,3212,3212
1,3213,3213
3,3214,3214
1,3215,3215
3,3216,3216
0,3217,3217
2,3218,3218
4,3219,3219
2,3220,3220
0,3221,3221
0,3222,3222
2,3223,3223
3,3224,3224
0,3225,3225
0,3226,3226
4,3227,3227
5,3228,3228
2,3229,3229
0,3230,3230
0,3231,3231
1,3232,3232
3,3233,3233
2,3234,3234
1,3235,3235
3,3236,3236
3,3237,3237
0,3238,3238
0,3239,3239
1,3240,3240
2,3241,3241
0,3242,3242
1,3243,3243
0,3244,3244
3,3245,3245
1,3246,3246
2,3247,3247
2,3248,3248
4,3249,3249
1,3250,3250
0,3251,3251
2,3252,3252
3,3253,3253
0,3254,3254
1,3255,3255
2,3256,3256
3,3257,3257
2,3258,3258
2,3259,3259
1,3260,3260
3,3261,3261
0,3262,3262
1,3263,3263
5,3264,3264
3,3265,3265
2,3266,3266
3,3267,3267
1,3268,3268
3,3269,3269
3,3270,3270
0,3271,3271
2,3272,3272
4,3273,3273
2,3274,3274
3,3275,3275
4,3276,3276
5,3277,3277
1,3278,3278
1,3279,3279
3,3280,3280
3,3281,3281
3,3282,3282
2,3283,3283
4,3284,3284
4,3285,3285
2,3286,3286
3,3287,3287
5,3288,3288
1,3289,3289
2,3290,3290
2,3291,3291
1,3292,3292
0,3293,3293
1,3294,3294
3,3295,3295
1,3296,3296
2,3297,3297
3,3298,3298
5,3299,3299
1,3300,3300
4,3301,3301
0,3302,3302
2,3303,3303
0,3304,3304
3,3305,3305
3,3306,3306
0,3307,3307
5,3308,3308
3,3309,3309
1,3310,3310
1,3311,3311
3,3312,3312
2,3313,3313
2,3314,3314
1,3315,3315
2,3316,3316
5,3317,3317
3,3318,3318
0,3319,3319
1,3320,3320
0,3321,3321
0,3322,3322
3,3323,3323
3,3324,3324
1,3325,3325
0,3326,3326
3,3327,3327
0,3328,3328
5,3329,3329
3,3330,3330
3,3331,3331
4,3332,3332
1,3333,3333
4,3334,3334
3,3335,3335
5,3336,3336
4,3337,3337
0,3338,3338
2,3339,3339
4,3340,3340
1,3341,3341
4,3342,3342
2,3343,3343
4,3344,3344
0,3345,3345
3,3346,3346
2,3347,3347
3,3348,3348
2,3349,3349
2,3350,3350
4,3351,3351
1,3352,3352
1,3353,3353
3,3354,3354
3,3355,3355
0,3356,3356
0,3357,3357
0,3358,3358
1,3359,3359
4,3360,3360
0,3361,3361
4,3362,3362
0,3363,3363
0,3364,3364
5,3365,3365
2,3366,3366
1,3367,3367
1,3368,3368
0,3369,3369
3,3370,3370
0,3371,3371
0,3372,3372
1,3373,3373
2,3374,3374
1,3375,3375
2,3376,3376
2,3377,3377
0,3378,3378
2,3379,3379
2,3380,3380
2,3381,3381
5,3382,3382
4,3383,3383
0,3384,3384
0,3385,3385
0,3386,3386
1,3387,3387
1,3388,3388
2,3389,3389
2,3390,3390
2,3391,3391
5,3392,3392
2,3393,3393
3,3394,3394
0,3395,3395
5,3396,3396
2,3397,3397
1,3398,3398
4,3399,3399
0,3400,3400
3,3401,3401
3,3402,3402
2,3403,3403
3,3404,3404
0,3405,3405
0,3406,3406
2,3407,3407
1,3408,3408
5,3409,3409
3,3410,3410
2,3411,3411
2,3412,3412
2,3413,3413
1,3414,3414
2,3415,3415
2,3416,3416
2,3417,3417
3,3418,3418
2,3419,3419
2,3420,3420
3,3421,3421
0,3422,3422
0,3423,3423
5,3424,3424
2,3425,3425
3,3426,3426
0,3427,3427
3,3428,3428
5,3429,3429
3,3430,3430
0,3431,3431
1,3432,3432
0,3433,3433
3,3434,3434
3,3435,3435
1,3436,3436
3,3437,3437
3,3438,3438
1,3439,3439
2,3440,3440
0,3441,3441
3,3442,3442
0,3443,3443
0,3444,3444
0,3445,3445
0,3446,3446
3,3447,3447
0,3448,3448
3,3449,3449
1,3450,3450
2,3451,3451
0,3452,3452
5,3453,3453
5,3454,3454
4,3455,3455
0,3456,3456
0,3457,3457
1,3458,3458
4,3459,3459
4,3460,3460
2,3461,3461
1,3462,3462
0,3463,3463
4,3464,3464
2,3465,3465
2,3466,3466
1,3467,3467
0,3468,3468
1,3469,3469
0,3470,3470
4,3471,3471
2,3472,3472
0,3473,3473
3,3474,3474
4,3475,3475
0,3476,3476
2,3477,3477
4,3478,3478
0,3479,3479
3,3480,3480
1,3481,3481
2,3482,3482
1,3483,3483
3,3484,3484
4,3485,3485
2,3486,3486
0,3487,3487
0,3488,3488
0,3489,3489
2,3490,3490
3,3491,3491
1,3492,3492
3,3493,3493
0,3494,3494
5,3495,3495
4,3496,3496
0,3497,3497
0,3498,3498
2,3499,3499
3,3500,3500
2,3501,3501
0,3502,3502
2,3503,3503
0,3504,3504
2,3505,3505
3,3506,3506
4,3507,3507
4,3508,3508
2,3509,3509
1,3510,3510
1,3511,3511
2,3512,3512
0,3513,3513
5,3514,3514
0,3515,3515
3,3516,3516
5,3517,3517
4,3518,3518
0,3519,3519
2,3520,3520
2,3521,3521
3,3522,3522
3,3523,3523
0,3524,3524
1,3525,3525
0,3526,3526
3,3527,3527
2,3528,3528
2,3529,3529
3,3530,3530
0,3531,3531
0,3532,3532
3,3533,3533
5,3534,3534
1,3535,3535
4,3536,3536
3,3537,3537
1,3538,3538
3,3539,3539
2,3540,3540
1,3541,3541
3,3542,3542
0,3543,3543
1,3544,3544
4,3545,3545
2,3546,3546
4,3547,3547
2,3548,3548
1,3549,3549
0,3550,3550
1,3551,3551
2,3552,3552
0,3553,3553
2,3554,3554
2,3555,3555
3,3556,3556
2,3557,3557
1,3558,3558
4,3559,3559
4,3560,3560
5,3561,3561
3,3562,3562
5,3563,3563
0,3564,3564
3,3565,3565
1,3566,3566
4,3567,3567
2,3568,3568
1,3569,3569
0,3570,3570
1,3571,3571
4,3572,3572
4,3573,3573
3,3574,3574
0,3575,3575
4,3576,3576
0,3577,3577
2,3578,3578
0,3579,3579
2,3580,3580
1,3581,3581
4,3582,3582
3,3583,3583
0,3584,3584
2,3585,3585
3,3586,3586
0,3587,3587
5,3588,3588
4,3589,3589
3,3590,3590
2,3591,3591
0,3592,3592
2,3593,3593
3,3594,3594
0,3595,3595
5,3596,3596
3,3597,3597
3,3598,3598
0,3599,3599
1,3600,3600
1,3601,3601
1,3602,3602
0,3603,3603
0,3604,3604
0,3605,3605
1,3606,3606
1,3607,3607
1,3608,3608
0,3609,3609
3,3610,3610
5,3611,3611
5,3612,3612
2,3613,3613
0,3614,3614
0,3615,3615
2,3616,3616
3,3617,3617
2,3618,3618
2,3619,3619
0,3620,3620
4,3621,3621
5,3622,3622
3,3623,3623
0,3624,3624
0,3625,3625
0,3626,3626
1,3627,3627
0,3628,3628
4,3629,3629
0,3630,3630
4,3631,3631
1,3632,3632
2,3633,3633
4,3634,3634
4,3635,3635
0,3636,3636
0,3637,3637
0,3638,3638
1,3639,3639
5,3640,3640
3,3641,3641
0,3642,3642
2,3643,3643
2,3644,3644
0,3645,3645
0,3646,3646
3,3647,3647
0,3648,3648
1,3649,3649
5,3650,3650
0,3651,3651
1,3652,3652
1,3653,3653
4,3654,3654
0,3655,3655
0,3656,3656
1,3657,3657
1,3658,3658
1,3659,3659
0,3660,3660
2,3661,3661
1,3662,3662
2,3663,3663
5,3664,3664
5,3665,3665
5,3666,3666
3,3667,3667
0,3668,3668
0,3669,3669
3,3670,3670
1,3671,3671
0,3672,3672
1,3673,3673
4,3674,3674
0,3675,3675
5,3676,3676
5,3677,3677
5,3678,3678
5,3679,3679
5,3680,3680
5,3681,3681
0,3682,3682
3,3683,3683
3,3684,3684
4,3685,3685
2,3686,3686
4,3687,3687
4,3688,3688
1,3689,3689
1,3690,3690
3,3691,3691
2,3692,3692
4,3693,3693
2,3694,3694
0,3695,3695
5,3696,3696
0,3697,3697
3,3698,3698
0,3699,3699
3,3700,3700
5,3701,3701
3,3702,3702
1,3703,3703
1,3704,3704
5,3705,3705
1,3706,3706
0,3707,3707
5,3708,3708
1,3709,3709
5,3710,3710
2,3711,3711
5,3712,3712
1,3713,3713
4,3714,3714
3,3715,3715
2,3716,3716
0,3717,3717
3,3718,3718
4,3719,3719
2,3720,3720
3,3721,3721
3,3722,3722
4,3723,3723
5,3724,3724
2,3725,3725
1,3726,3726
1,3727,3727
1,3728,3728
1,3729,3729
3,3730,3730
2,3731,3731
2,3732,3732
0,3733,3733
3,3734,3734
4,3735,3735
4,3736,3736
1,3737,3737
4,3738,3738
5,3739,3739
2,3740,3740
5,3741,3741
