cluster_id,perm_index,perm
1,1994,1994
1,1995,1995
2,1996,1996
2,1997,1997
1,1998,1998
1,1999,1999
1,2000,2000
3,2001,2001
2,2002,2002
4,2003,2003
4,2004,2004
0,2005,2005
1,2006,2006
0,2007,2007
1,2008,2008
0,2009,2009
2,2010,2010
1,2011,2011
1,2012,2012
1,2013,2013
3,2014,2014
3,2015,2015
5,2016,2016
5,2017,2017
1,2018,2018
5,2019,2019
5,2020,2020
1,2021,2021
1,2022,2022
1,2023,2023
5,2024,2024
1,2025,2025
0,2026,2026
4,2027,2027
2,2028,2028
2,2029,2029
1,2030,2030
1,2031,2031
3,2032,2032
0,2033,2033
1,2034,2034
1,2035,2035
1,2036,2036
5,2037,2037
0,2038,2038
3,2039,2039
0,2040,2040
1,2041,2041
5,2042,2042
0,2043,2043
2,2044,2044
2,2045,2045
1,2046,2046
3,2047,2047
4,2048,2048
5,2049,2049
4,2050,2050
5,2051,2051
2,2052,2052
5,2053,2053
4,2054,2054
0,2055,2055
2,2056,2056
4,2057,2057
1,2058,2058
1,2059,2059
5,2060,2060
2,2061,2061
0,2062,2062
0,2063,2063
1,2064,2064
3,2065,2065
0,2066,2066
3,2067,2067
4,2068,2068
5,2069,2069
4,2070,2070
1,2071,2071
0,2072,2072
2,2073,2073
1,2074,2074
5,2075,2075
1,2076,2076
5,2077,2077
4,2078,2078
1,2079,2079
0,2080,2080
5,2081,2081
0,2082,2082
3,2083,2083
4,2084,2084
4,2085,2085
5,2086,2086
4,2087,2087
2,2088,2088
1,2089,2089
3,2090,2090
2,2091,2091
3,2092,2092
1,2093,2093
5,2094,2094
3,2095,2095
0,2096,2096
3,2097,2097
1,2098,2098
5,2099,2099
4,2100,2100
0,2101,2101
4,2102,2102
5,2103,2103
4,2104,2104
2,2105,2105
4,2106,2106
3,2107,2107
5,2108,2108
3,2109,2109
5,2110,2110
1,2111,2111
0,2112,2112
0,2113,2113
0,2114,2114
1,2115,2115
4,2116,2116
0,2117,2117
2,2118,2118
5,2119,2119
2,2120,2120
1,2121,2121
0,2122,2122
5,2123,2123
0,2124,2124
2,2125,2125
5,2126,2126
2,2127,2127
1,2128,2128
2,2129,2129
0,2130,2130
2,2131,2131
3,2132,2132
1,2133,2133
0,2134,2134
3,2135,2135
4,2136,2136
0,2137,2137
2,2138,2138
3,2139,2139
1,2140,2140
1,2141,2141
1,2142,2142
2,2143,2143
4,2144,2144
3,2145,2145
1,2146,2146
5,2147,2147
3,2148,2148
2,2149,2149
1,2150,2150
3,2151,2151
4,2152,2152
0,2153,2153
2,2154,2154
3,2155,2155
1,2156,2156
1,2157,2157
4,2158,2158
2,2159,2159
2,2160,2160
1,2161,2161
1,2162,2162
2,2163,2163
3,2164,2164
0,2165,2165
1,2166,2166
1,2167,2167
0,2168,2168
5,2169,2169
1,2170,2170
2,2171,2171
1,2172,2172
2,2173,2173
4,2174,2174
3,2175,2175
5,2176,2176
0,2177,2177
1,2178,2178
3,2179,2179
5,2180,2180
4,2181,2181
0,2182,2182
4,2183,2183
4,2184,2184
1,2185,2185
3,2186,2186
1,2187,2187
2,2188,2188
2,2189,2189
2,2190,2190
1,2191,2191
2,2192,2192
5,2193,2193
5,2194,2194
5,2195,2195
5,2196,2196
1,2197,2197
2,2198,2198
3,2199,2199
0,2200,2200
0,2201,2201
1,2202,2202
4,2203,2203
3,2204,2204
0,2205,2205
4,2206,2206
1,2207,2207
2,2208,2208
1,2209,2209
5,2210,2210
1,2211,2211
2,2212,2212
1,2213,2213
3,2214,2214
1,2215,2215
0,2216,2216
0,2217,2217
2,2218,2218
5,2219,2219
2,2220,2220
2,2221,2221
5,2222,2222
3,2223,2223
0,2224,2224
0,2225,2225
4,2226,2226
4,2227,2227
0,2228,2228
5,2229,2229
3,2230,2230
5,2231,2231
1,2232,2232
2,2233,2233
2,2234,2234
5,2235,2235
0,2236,2236
4,2237,2237
2,2238,2238
5,2239,2239
1,2240,2240
3,2241,2241
5,2242,2242
1,2243,2243
0,2244,2244
4,2245,2245
2,2246,2246
1,2247,2247
1,2248,2248
1,2249,2249
1,2250,2250
5,2251,2251
1,2252,2252
1,2253,2253
0,2254,2254
5,2255,2255
0,2256,2256
2,2257,2257
3,2258,2258
4,2259,2259
5,2260,2260
2,2261,2261
1,2262,2262
2,2263,2263
0,2264,2264
0,2265,2265
4,2266,2266
3,2267,2267
0,2268,2268
2,2269,2269
0,2270,2270
3,2271,2271
4,2272,2272
1,2273,2273
3,2274,2274
2,2275,2275
1,2276,2276
0,2277,2277
0,2278,2278
1,2279,2279
2,2280,2280
4,2281,2281
3,2282,2282
1,2283,2283
1,2284,2284
0,2285,2285
3,2286,2286
2,2287,2287
3,2288,2288
5,2289,2289
0,2290,2290
4,2291,2291
0,2292,2292
5,2293,2293
3,2294,2294
4,2295,2295
5,2296,2296
5,2297,2297
5,2298,2298
0,2299,2299
2,2300,2300
4,2301,2301
0,2302,2302
3,2303,2303
4,2304,2304
0,2305,2305
1,2306,2306
0,2307,2307
1,2308,2308
0,2309,2309
2,2310,2310
1,2311,2311
3,2312,2312
5,2313,2313
5,2314,2314
0,2315,2315
3,2316,2316
2,2317,2317
2,2318,2318
4,2319,2319
3,2320,2320
0,2321,2321
1,2322,2322
3,2323,2323
1,2324,2324
3,2325,2325
1,2326,2326
2,2327,2327
4,2328,2328
1,2329,2329
5,2330,2330
0,2331,2331
2,2332,2332
2,2333,2333
1,2334,2334
4,2335,2335
4,2336,2336
0,2337,2337
1,2338,2338
2,2339,2339
5,2340,2340
0,2341,2341
5,2342,2342
0,2343,2343
0,2344,2344
0,2345,2345
2,2346,2346
2,2347,2347
2,2348,2348
0,2349,2349
2,2350,2350
2,2351,2351
2,2352,2352
1,2353,2353
1,2354,2354
0,2355,2355
3,2356,2356
2,2357,2357
0,2358,2358
1,2359,2359
1,2360,2360
5,2361,2361
1,2362,2362
0,2363,2363
5,2364,2364
2,2365,2365
0,2366,2366
0,2367,2367
1,2368,2368
2,2369,2369
5,2370,2370
1,2371,2371
0,2372,2372
4,2373,2373
0,2374,2374
3,2375,2375
2,2376,2376
2,2377,2377
0,2378,2378
0,2379,2379
3,2380,2380
2,2381,2381
2,2382,2382
0,2383,2383
2,2384,2384
0,2385,2385
1,2386,2386
4,2387,2387
2,2388,2388
2,2389,2389
4,2390,2390
4,2391,2391
4,2392,2392
0,2393,2393
3,2394,2394
1,2395,2395
2,2396,2396
1,2397,2397
0,2398,2398
2,2399,2399
2,2400,2400
3,2401,2401
1,2402,2402
3,2403,2403
4,2404,2404
1,2405,2405
1,2406,2406
1,2407,2407
4,2408,2408
3,2409,2409
1,2410,2410
1,2411,2411
0,2412,2412
2,2413,2413
1,2414,2414
5,2415,2415
3,2416,2416
1,2417,2417
2,2418,2418
2,2419,2419
1,2420,2420
1,2421,2421
0,2422,2422
0,2423,2423
3,2424,2424
1,2425,2425
3,2426,2426
0,2427,2427
1,2428,2428
0,2429,2429
1,2430,2430
2,2431,2431
0,2432,2432
5,2433,2433
0,2434,2434
3,2435,2435
0,2436,2436
0,2437,2437
0,2438,2438
2,2439,2439
1,2440,2440
2,2441,2441
0,2442,2442
0,2443,2443
0,2444,2444
3,2445,2445
2,2446,2446
0,2447,2447
5,2448,2448
3,2449,2449
3,2450,2450
5,2451,2451
1,2452,2452
0,2453,2453
4,2454,2454
5,2455,2455
5,2456,2456
0,2457,2457
5,2458,2458
0,2459,2459
0,2460,2460
2,2461,2461
5,2462,2462
3,2463,2463
3,2464,2464
1,2465,2465
0,2466,2466
2,2467,2467
2,2468,2468
5,2469,2469
2,2470,2470
0,2471,2471
5,2472,2472
1,2473,2473
0,2474,2474
3,2475,2475
1,2476,2476
2,2477,2477
1,2478,2478
2,2479,2479
4,2480,2480
3,2481,2481
3,2482,2482
5,2483,2483
1,2484,2484
0,2485,2485
1,2486,2486
0,2487,2487
0,2488,2488
0,2489,2489
1,2490,2490
5,2491,2491
3,2492,2492
2,2493,2493
0,2494,2494
3,2495,2495
4,2496,2496
2,2497,2497
4,2498,2498
1,2499,2499
3,2500,2500
1,2501,2501
4,2502,2502
1,2503,2503
2,2504,2504
0,2505,2505
1,2506,2506
5,2507,2507
5,2508,2508
2,2509,2509
1,2510,2510
3,2511,2511
0,2512,2512
3,2513,2513
4,2514,2514
5,2515,2515
1,2516,2516
3,2517,2517
3,2518,2518
0,2519,2519
5,2520,2520
4,2521,2521
1,2522,2522
0,2523,2523
3,2524,2524
5,2525,2525
5,2526,2526
5,2527,2527
1,2528,2528
0,2529,2529
2,2530,2530
4,2531,2531
5,2532,2532
5,2533,2533
1,2534,2534
4,2535,2535
1,2536,2536
2,2537,2537
4,2538,2538
4,2539,2539
1,2540,2540
3,2541,2541
3,2542,2542
2,2543,2543
0,2544,2544
0,2545,2545
0,2546,2546
2,2547,2547
2,2548,2548
5,2549,2549
1,2550,2550
3,2551,2551
3,2552,2552
2,2553,2553
0,2554,2554
3,2555,2555
1,2556,2556
2,2557,2557
4,2558,2558
4,2559,2559
1,2560,2560
0,2561,2561
0,2562,2562
0,2563,2563
0,2564,2564
2,2565,2565
1,2566,2566
1,2567,2567
3,2568,2568
2,2569,2569
2,2570,2570
1,2571,2571
2,2572,2572
1,2573,2573
2,2574,2574
0,2575,2575
3,2576,2576
2,2577,2577
1,2578,2578
4,2579,2579
4,2580,2580
4,2581,2581
0,2582,2582
5,2583,2583
3,2584,2584
2,2585,2585
2,2586,2586
5,2587,2587
2,2588,2588
5,2589,2589
3,2590,2590
1,2591,2591
1,2592,2592
3,2593,2593
1,2594,2594
2,2595,2595
2,2596,2596
2,2597,2597
3,2598,2598
1,2599,2599
0,2600,2600
1,2601,2601
4,2602,2602
0,2603,2603
5,2604,2604
3,2605,2605
5,2606,2606
4,2607,2607
0,2608,2608
5,2609,2609
2,2610,2610
0,2611,2611
2,2612,2612
1,2613,2613
2,2614,2614
0,2615,2615
3,2616,2616
2,2617,2617
1,2618,2618
2,2619,2619
0,2620,2620
1,2621,2621
4,2622,2622
3,2623,2623
1,2624,2624
1,2625,2625
1,2626,2626
2,2627,2627
1,2628,2628
1,2629,2629
5,2630,2630
2,2631,2631
0,2632,2632
0,2633,2633
4,2634,2634
0,2635,2635
5,2636,2636
0,2637,2637
5,2638,2638
5,2639,2639
2,2640,2640
5,2641,2641
0,2642,2642
3,2643,2643
2,2644,2644
1,2645,2645
4,2646,2646
1,2647,2647
2,2648,2648
2,2649,2649
0,2650,2650
4,2651,2651
2,2652,2652
0,2653,2653
0,2654,2654
0,2655,2655
2,2656,2656
2,2657,2657
1,2658,2658
4,2659,2659
3,2660,2660
1,2661,2661
3,2662,2662
1,2663,2663
2,2664,2664
0,2665,2665
1,2666,2666
4,2667,2667
2,2668,2668
0,2669,2669
1,2670,2670
5,2671,2671
0,2672,2672
5,2673,2673
1,2674,2674
0,2675,2675
2,2676,2676
3,2677,2677
2,2678,2678
3,2679,2679
1,2680,2680
1,2681,2681
0,2682,2682
5,2683,2683
1,2684,2684
3,2685,2685
1,2686,2686
3,2687,2687
1,2688,2688
5,2689,2689
2,2690,2690
4,2691,2691
0,2692,2692
0,2693,2693
3,2694,2694
5,2695,2695
3,2696,2696
3,2697,2697
1,2698,2698
1,2699,2699
0,2700,2700
1,2701,2701
1,2702,2702
5,2703,2703
2,2704,2704
0,2705,2705
0,2706,2706
1,2707,2707
0,2708,2708
1,2709,2709
1,2710,2710
2,2711,2711
2,2712,2712
3,2713,2713
3,2714,2714
2,2715,2715
5,2716,2716
3,2717,2717
0,2718,2718
2,2719,2719
3,2720,2720
0,2721,2721
3,2722,2722
1,2723,2723
0,2724,2724
0,2725,2725
1,2726,2726
3,2727,2727
0,2728,2728
0,2729,2729
1,2730,2730
1,2731,2731
0,2732,2732
0,2733,2733
0,2734,2734
5,2735,2735
0,2736,2736
0,2737,2737
3,2738,2738
1,2739,2739
2,2740,2740
1,2741,2741
1,2742,2742
2,2743,2743
0,2744,2744
1,2745,2745
1,2746,2746
0,2747,2747
1,2748,2748
0,2749,2749
2,2750,2750
2,2751,2751
2,2752,2752
0,2753,2753
5,2754,2754
4,2755,2755
1,2756,2756
4,2757,2757
1,2758,2758
2,2759,2759
3,2760,2760
5,2761,2761
0,2762,2762
2,2763,2763
3,2764,2764
0,2765,2765
1,2766,2766
3,2767,2767
5,2768,2768
0,2769,2769
5,2770,2770
0,2771,2771
1,2772,2772
1,2773,2773
4,2774,2774
2,2775,2775
4,2776,2776
1,2777,2777
3,2778,2778
2,2779,2779
0,2780,2780
0,2781,2781
1,2782,2782
3,2783,2783
3,2784,2784
4,2785,2785
1,2786,2786
2,2787,2787
2,2788,2788
0,2789,2789
2,2790,2790
4,2791,2791
3,2792,2792
0,2793,2793
2,2794,2794
2,2795,2795
5,2796,2796
5,2797,2797
2,2798,2798
1,2799,2799
5,2800,2800
0,2801,2801
0,2802,2802
3,2803,2803
5,2804,2804
0,2805,2805
1,2806,2806
4,2807,2807
0,2808,2808
2,2809,2809
0,2810,2810
0,2811,2811
1,2812,2812
5,2813,2813
1,2814,2814
5,2815,2815
4,2816,2816
3,2817,2817
1,2818,2818
4,2819,2819
1,2820,2820
0,2821,2821
0,2822,2822
0,2823,2823
1,2824,2824
3,2825,2825
1,2826,2826
1,2827,2827
0,2828,2828
5,2829,2829
3,2830,2830
3,2831,2831
0,2832,2832
2,2833,2833
2,2834,2834
3,2835,2835
4,2836,2836
1,2837,2837
0,2838,2838
1,2839,2839
0,2840,2840
0,2841,2841
1,2842,2842
2,2843,2843
5,2844,2844
2,2845,2845
0,2846,2846
4,2847,2847
0,2848,2848
1,2849,2849
4,2850,2850
1,2851,2851
2,2852,2852
1,2853,2853
3,2854,2854
5,2855,2855
2,2856,2856
3,2857,2857
3,2858,2858
2,2859,2859
1,2860,2860
5,2861,2861
0,2862,2862
2,2863,2863
0,2864,2864
5,2865,2865
4,2866,2866
4,2867,2867
1,2868,2868
2,2869,2869
0,2870,2870
4,2871,2871
1,2872,2872
4,2873,2873
1,2874,2874
4,2875,2875
1,2876,2876
2,2877,2877
5,2878,2878
1,2879,2879
3,2880,2880
1,2881,2881
2,2882,2882
4,2883,2883
3,2884,2884
0,2885,2885
2,2886,2886
1,2887,2887
2,2888,2888
2,2889,2889
3,2890,2890
3,2891,2891
4,2892,2892
0,2893,2893
2,2894,2894
3,2895,2895
1,2896,2896
5,2897,2897
4,2898,2898
4,2899,2899
1,2900,2900
0,2901,2901
5,2902,2902
2,2903,2903
5,2904,2904
3,2905,2905
1,2906,2906
1,2907,2907
0,2908,2908
2,2909,2909
2,2910,2910
2,2911,2911
1,2912,2912
3,2913,2913
5,2914,2914
5,2915,2915
3,2916,2916
0,2917,2917
4,2918,2918
5,2919,2919
4,2920,2920
2,2921,2921
5,2922,2922
2,2923,2923
1,2924,2924
1,2925,2925
1,2926,2926
0,2927,2927
2,2928,2928
4,2929,2929
2,2930,2930
1,2931,2931
3,2932,2932
0,2933,2933
2,2934,2934
3,2935,2935
4,2936,2936
3,2937,2937
5,2938,2938
3,2939,2939
1,2940,2940
2,2941,2941
1,2942,2942
0,2943,2943
2,2944,2944
2,2945,2945
0,2946,2946
5,2947,2947
0,2948,2948
0,2949,2949
2,2950,2950
3,2951,2951
2,2952,2952
2,2953,2953
2,2954,2954
1,2955,2955
0,2956,2956
0,2957,2957
4,2958,2958
0,2959,2959
2,2960,2960
3,2961,2961
4,2962,2962
0,2963,2963
3,2964,2964
2,2965,2965
1,2966,2966
0,2967,2967
0,2968,2968
3,2969,2969
3,2970,2970
4,2971,2971
4,2972,2972
1,2973,2973
3,2974,2974
0,2975,2975
2,2976,2976
0,2977,2977
0,2978,2978
2,2979,2979
4,2980,2980
5,2981,2981
4,2982,2982
3,2983,2983
2,2984,2984
2,2985,2985
0,2986,2986
5,2987,2987
0,2988,2988
0,2989,2989
1,2990,2990
2,2991,2991
4,2992,2992
4,2993,2993
0,2994,2994
0,2995,2995
0,2996,2996
4,2997,2997
2,2998,2998
2,2999,2999
0,3000,3000
1,3001,3001
5,3002,3002
2,3003,3003
0,3004,3004
0,3005,3005
2,3006,3006
0,3007,3007
0,3008,3008
2,3009,3009
0,3010,3010
4,3011,3011
0,3012,3012
5,3013,3013
2,3014,3014
1,3015,3015
1,3016,3016
2,3017,3017
3,3018,3018
0,3019,3019
3,3020,3020
5,3021,3021
3,3022,3022
5,3023,3023
0,3024,3024
3,3025,3025
3,3026,3026
1,3027,3027
1,3028,3028
3,3029,3029
0,3030,3030
1,3031,3031
2,3032,3032
2,3033,3033
0,3034,3034
1,3035,3035
0,3036,3036
1,3037,3037
1,3038,3038
1,3039,3039
3,3040,3040
1,3041,3041
2,3042,3042
5,3043,3043
0,3044,3044
1,3045,3045
4,3046,3046
3,3047,3047
0,3048,3048
0,3049,3049
5,3050,3050
3,3051,3051
0,3052,3052
3,3053,3053
0,3054,3054
1,3055,3055
4,3056,3056
0,3057,3057
1,3058,3058
5,3059,3059
3,3060,3060
2,3061,3061
0,3062,3062
1,3063,3063
1,3064,3064
0,3065,3065
2,3066,3066
3,3067,3067
3,3068,3068
5,3069,3069
1,3070,3070
5,3071,3071
3,3072,3072
2,3073,3073
0,3074,3074
3,3075,3075
0,3076,3076
0,3077,3077
2,3078,3078
2,3079,3079
1,3080,3080
5,3081,3081
0,3082,3082
5,3083,3083
1,3084,3084
3,3085,3085
2,3086,3086
0,3087,3087
1,3088,3088
5,3089,3089
1,3090,3090
5,3091,3091
1,3092,3092
2,3093,3093
0,3094,3094
1,3095,3095
2,3096,3096
3,3097,3097
1,3098,3098
3,3099,3099
3,3100,3100
5,3101,3101
2,3102,3102
2,3103,3103
1,3104,3104
1,3105,3105
3,3106,3106
5,3107,3107
1,3108,3108
3,3109,3109
0,3110,3110
0,3111,3111
4,3112,3112
4,3113,3113
1,3114,3114
5,3115,3115
2,3116,3116
1,3117,3117
0,3118,3118
5,3119,3119
5,3120,3120
0,3121,3121
2,3122,3122
1,3123,3123
2,3124,3124
0,3125,3125
4,3126,3126
0,3127,3127
3,3128,3128
2,3129,3129
0,3130,3130
1,3131,3131
2,3132,3132
2,3133,3133
1,3134,3134
1,3135,3135
0,3136,3136
1,3137,3137
0,3138,3138
0,3139,3139
1,3140,3140
0,3141,3141
2,3142,3142
4,3143,3143
1,3144,3144
4,3145,3145
3,3146,3146
2,3147,3147
3,3148,3148
0,3149,3149
0,3150,3150
0,3151,3151
0,3152,3152
0,3153,3153
3,3154,3154
1,3155,3155
2,3156,3156
1,3157,3157
2,3158,3158
2,3159,3159
0,3160,3160
5,3161,3161
2,3162,3162
1,3163,3163
3,3164,3164
1,3165,3165
2,3166,3166
0,3167,3167
1,3168,3168
1,3169,3169
1,3170,3170
0,3171,3171
5,3172,3172
0,3173,3173
3,3174,3174
1,3175,3175
0,3176,3176
5,3177,3177
2,3178,3178
1,3179,3179
0,3180,3180
5,3181,3181
0,3182,3182
1,3183,3183
5,3184,3184
4,3185,3185
2,3186,3186
0,3187,3187
0,3188,3188
1,3189,3189
5,3190,3190
0,3191,3191
1,3192,3192
0,3193,3193
3,3194,3194
2,3195,3195
4,3196,3196
3,3197,3197
1,3198,3198
5,3199,3199
2,3200,3200
1,3201,3201
0,3202,3202
0,3203,3203
3,3204,3204
0,3205,3205
0,3206,3206
0,3207,3207
5,3208,3208
4,3209,3209
3,3210,3210
3,3211,3211
1,3212,3212
3,3213,3213
4,3214,3214
2,3215,3215
5,3216,3216
4,3217,3217
2,3218,3218
1,3219,3219
1,3220,3220
0,3221,3221
4,3222,3222
2,3223,3223
1,3224,3224
0,3225,3225
5,3226,3226
4,3227,3227
1,3228,3228
0,3229,3229
0,3230,3230
5,3231,3231
1,3232,3232
5,3233,3233
3,3234,3234
3,3235,3235
5,3236,3236
2,3237,3237
3,3238,3238
5,3239,3239
2,3240,3240
0,3241,3241
1,3242,3242
1,3243,3243
2,3244,3244
3,3245,3245
2,3246,3246
0,3247,3247
4,3248,3248
0,3249,3249
4,3250,3250
2,3251,3251
1,3252,3252
4,3253,3253
0,3254,3254
4,3255,3255
0,3256,3256
1,3257,3257
1,3258,3258
3,3259,3259
1,3260,3260
3,3261,3261
2,3262,3262
0,3263,3263
5,3264,3264
5,3265,3265
5,3266,3266
5,3267,3267
3,3268,3268
4,3269,3269
1,3270,3270
0,3271,3271
2,3272,3272
3,3273,3273
0,3274,3274
5,3275,3275
2,3276,3276
0,3277,3277
2,3278,3278
3,3279,3279
2,3280,3280
3,3281,3281
3,3282,3282
3,3283,3283
2,3284,3284
5,3285,3285
0,3286,3286
2,3287,3287
0,3288,3288
2,3289,3289
1,3290,3290
3,3291,3291
3,3292,3292
1,3293,3293
1,3294,3294
5,3295,3295
5,3296,3296
2,3297,3297
1,3298,3298
0,3299,3299
2,3300,3300
4,3301,3301
0,3302,3302
0,3303,3303
1,3304,3304
1,3305,3305
4,3306,3306
4,3307,3307
5,3308,3308
3,3309,3309
4,3310,3310
2,3311,3311
3,3312,3312
4,3313,3313
3,3314,3314
0,3315,3315
1,3316,3316
5,3317,3317
0,3318,3318
1,3319,3319
5,3320,3320
4,3321,3321
2,3322,3322
3,3323,3323
1,3324,3324
1,3325,3325
4,3326,3326
1,3327,3327
0,3328,3328
5,3329,3329
1,3330,3330
1,3331,3331
2,3332,3332
1,3333,3333
3,3334,3334
2,3335,3335
1,3336,3336
5,3337,3337
4,3338,3338
2,3339,3339
2,3340,3340
3,3341,3341
5,3342,3342
0,3343,3343
0,3344,3344
4,3345,3345
0,3346,3346
0,3347,3347
4,3348,3348
1,3349,3349
2,3350,3350
0,3351,3351
2,3352,3352
5,3353,3353
1,3354,3354
2,3355,3355
2,3356,3356
4,3357,3357
1,3358,3358
2,3359,3359
1,3360,3360
3,3361,3361
1,3362,3362
1,3363,3363
1,3364,3364
3,3365,3365
3,3366,3366
3,3367,3367
5,3368,3368
2,3369,3369
0,3370,3370
0,3371,3371
2,3372,3372
0,3373,3373
0,3374,3374
4,3375,3375
2,3376,3376
0,3377,3377
1,3378,3378
5,3379,3379
1,3380,3380
2,3381,3381
0,3382,3382
5,3383,3383
1,3384,3384
3,3385,3385
5,3386,3386
3,3387,3387
3,3388,3388
0,3389,3389
1,3390,3390
2,3391,3391
3,3392,3392
1,3393,3393
0,3394,3394
0,3395,3395
3,3396,3396
1,3397,3397
2,3398,3398
5,3399,3399
4,3400,3400
2,3401,3401
0,3402,3402
2,3403,3403
0,3404,3404
0,3405,3405
0,3406,3406
2,3407,3407
1,3408,3408
5,3409,3409
0,3410,3410
1,3411,3411
3,3412,3412
1,3413,3413
0,3414,3414
1,3415,3415
1,3416,3416
0,3417,3417
0,3418,3418
3,3419,3419
3,3420,3420
5,3421,3421
1,3422,3422
2,3423,3423
2,3424,3424
2,3425,3425
2,3426,3426
2,3427,3427
1,3428,3428
4,3429,3429
1,3430,3430
3,3431,3431
0,3432,3432
0,3433,3433
4,3434,3434
5,3435,3435
4,3436,3436
0,3437,3437
0,3438,3438
2,3439,3439
3,3440,3440
0,3441,3441
2,3442,3442
4,3443,3443
1,3444,3444
2,3445,3445
3,3446,3446
5,3447,3447
3,3448,3448
3,3449,3449
0,3450,3450
3,3451,3451
3,3452,3452
5,3453,3453
1,3454,3454
4,3455,3455
3,3456,3456
2,3457,3457
1,3458,3458
0,3459,3459
0,3460,3460
2,3461,3461
5,3462,3462
2,3463,3463
4,3464,3464
2,3465,3465
3,3466,3466
2,3467,3467
1,3468,3468
2,3469,3469
3,3470,3470
4,3471,3471
0,3472,3472
4,3473,3473
4,3474,3474
0,3475,3475
0,3476,3476
0,3477,3477
2,3478,3478
2,3479,3479
0,3480,3480
2,3481,3481
4,3482,3482
3,3483,3483
5,3484,3484
3,3485,3485
2,3486,3486
1,3487,3487
2,3488,3488
5,3489,3489
3,3490,3490
3,3491,3491
0,3492,3492
0,3493,3493
2,3494,3494
2,3495,3495
3,3496,3496
0,3497,3497
2,3498,3498
5,3499,3499
5,3500,3500
3,3501,3501
2,3502,3502
0,3503,3503
2,3504,3504
2,3505,3505
0,3506,3506
0,3507,3507
2,3508,3508
3,3509,3509
1,3510,3510
1,3511,3511
0,3512,3512
2,3513,3513
5,3514,3514
4,3515,3515
3,3516,3516
2,3517,3517
4,3518,3518
2,3519,3519
2,3520,3520
4,3521,3521
1,3522,3522
1,3523,3523
0,3524,3524
1,3525,3525
4,3526,3526
3,3527,3527
5,3528,3528
2,3529,3529
2,3530,3530
2,3531,3531
3,3532,3532
5,3533,3533
3,3534,3534
1,3535,3535
0,3536,3536
4,3537,3537
2,3538,3538
2,3539,3539
1,3540,3540
0,3541,3541
4,3542,3542
1,3543,3543
3,3544,3544
4,3545,3545
1,3546,3546
2,3547,3547
4,3548,3548
0,3549,3549
1,3550,3550
0,3551,3551
1,3552,3552
4,3553,3553
2,3554,3554
5,3555,3555
4,3556,3556
2,3557,3557
2,3558,3558
5,3559,3559
4,3560,3560
2,3561,3561
0,3562,3562
3,3563,3563
2,3564,3564
0,3565,3565
1,3566,3566
2,3567,3567
2,3568,3568
3,3569,3569
5,3570,3570
3,3571,3571
4,3572,3572
2,3573,3573
2,3574,3574
0,3575,3575
0,3576,3576
1,3577,3577
5,3578,3578
5,3579,3579
1,3580,3580
3,3581,3581
1,3582,3582
2,3583,3583
1,3584,3584
2,3585,3585
1,3586,3586
0,3587,3587
3,3588,3588
0,3589,3589
0,3590,3590
2,3591,3591
2,3592,3592
5,3593,3593
2,3594,3594
1,3595,3595
3,3596,3596
1,3597,3597
0,3598,3598
0,3599,3599
3,3600,3600
1,3601,3601
1,3602,3602
0,3603,3603
0,3604,3604
5,3605,3605
0,3606,3606
3,3607,3607
1,3608,3608
0,3609,3609
2,3610,3610
0,3611,3611
4,3612,3612
3,3613,3613
5,3614,3614
5,3615,3615
1,3616,3616
5,3617,3617
4,3618,3618
0,3619,3619
4,3620,3620
1,3621,3621
2,3622,3622
0,3623,3623
2,3624,3624
1,3625,3625
0,3626,3626
5,3627,3627
0,3628,3628
2,3629,3629
2,3630,3630
3,3631,3631
0,3632,3632
2,3633,3633
1,3634,3634
0,3635,3635
4,3636,3636
1,3637,3637
5,3638,3638
0,3639,3639
0,3640,3640
5,3641,3641
0,3642,3642
0,3643,3643
3,3644,3644
1,3645,3645
4,3646,3646
2,3647,3647
0,3648,3648
2,3649,3649
2,3650,3650
2,3651,3651
1,3652,3652
1,3653,3653
3,3654,3654
2,3655,3655
1,3656,3656
1,3657,3657
1,3658,3658
3,3659,3659
0,3660,3660
4,3661,3661
2,3662,3662
2,3663,3663
1,3664,3664
5,3665,3665
3,3666,3666
3,3667,3667
2,3668,3668
3,3669,3669
5,3670,3670
1,3671,3671
0,3672,3672
0,3673,3673
0,3674,3674
2,3675,3675
1,3676,3676
4,3677,3677
4,3678,3678
1,3679,3679
4,3680,3680
3,3681,3681
1,3682,3682
0,3683,3683
0,3684,3684
3,3685,3685
1,3686,3686
5,3687,3687
4,3688,3688
4,3689,3689
1,3690,3690
0,3691,3691
0,3692,3692
0,3693,3693
3,3694,3694
4,3695,3695
3,3696,3696
2,3697,3697
0,3698,3698
1,3699,3699
4,3700,3700
1,3701,3701
1,3702,3702
3,3703,3703
2,3704,3704
1,3705,3705
3,3706,3706
5,3707,3707
2,3708,3708
2,3709,3709
3,3710,3710
4,3711,3711
5,3712,3712
4,3713,3713
1,3714,3714
5,3715,3715
4,3716,3716
2,3717,3717
0,3718,3718
0,3719,3719
0,3720,3720
2,3721,3721
2,3722,3722
2,3723,3723
0,3724,3724
5,3725,3725
1,3726,3726
3,3727,3727
5,3728,3728
4,3729,3729
0,3730,3730
0,3731,3731
1,3732,3732
4,3733,3733
4,3734,3734
4,3735,3735
3,3736,3736
2,3737,3737
3,3738,3738
4,3739,3739
0,3740,3740
1,3741,3741
