index,orig_motif,perm_str,violated_covers,baseline_first_label,any_cover_label,stability_fraction_first,modal_label_first
36,GD,6 1 5 4 7 2 10 12 11 3 8 9,"(5,6);(9,10);(11,12)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
37,GD,5 1 8 6 10 11 9 2 12 3 7 4,"(1,5);(3,8);(4,8);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
38,GD,6 8 2 5 3 9 12 10 1 11 7 4,"(1,3);(1,5);(3,8);(4,8);(5,6);(7,8);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
39,GD,9 4 10 1 12 5 2 8 3 7 11 6,"(1,4);(3,8);(6,7);(7,8);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
40,GD,5 6 10 4 9 1 12 8 3 7 11 2,"(1,4);(1,5);(3,8);(7,8);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
41,GD,12 10 2 1 3 4 9 5 7 11 6 8,"(6,7);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
42,GD,5 8 7 2 12 6 9 11 4 3 10 1,"(1,3);(1,4);(1,5);(3,8);(4,8);(6,7);(7,8);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
43,GD,4 7 9 12 5 1 8 11 2 10 3 6,"(1,4);(1,5);(3,8);(6,7);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
44,GD,4 10 8 1 3 11 5 2 12 7 9 6,"(1,4);(3,8);(6,7);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
45,GD,1 2 10 9 3 8 6 12 11 7 4 5,"(4,8);(5,6);(7,8);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
46,GD,1 7 5 10 8 12 11 4 3 9 2 6,"(3,8);(4,8);(6,7);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
47,GD,8 10 9 7 1 3 12 6 11 5 4 2,"(3,8);(4,8);(5,6);(6,7);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
48,GD,6 4 2 11 10 7 12 8 3 5 9 1,"(1,3);(1,4);(1,5);(3,8);(5,6);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
49,GD,11 10 2 12 9 4 7 5 1 3 6 8,"(1,4);(1,5);(6,7);(8,9);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
50,GD,12 6 4 11 8 5 7 9 3 1 10 2,"(1,3);(1,4);(1,5);(3,8);(5,6);(7,8);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
51,GD,5 1 2 6 3 8 12 11 4 10 7 9,"(1,5);(4,8);(7,8);(9,10);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
52,GD,9 3 7 8 11 1 6 5 12 4 2 10,"(1,3);(4,8);(5,6);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
53,GD,6 5 4 10 2 11 12 9 8 7 1 3,"(1,4);(1,5);(3,8);(5,6);(7,8);(8,9);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
54,GD,6 12 11 8 2 7 1 10 5 3 4 9,"(3,8);(4,8);(5,6);(7,8);(9,10);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
55,GD,11 6 7 4 5 2 12 9 8 3 1 10,"(1,3);(1,4);(1,5);(3,8);(5,6);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
56,GD,5 9 4 12 1 11 3 10 7 6 8 2,"(1,4);(1,5);(6,7);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
57,GD,9 6 2 10 3 11 4 1 7 5 8 12,"(1,3);(1,4);(5,6);(8,9)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
58,GD,6 5 12 3 2 10 4 8 11 1 9 7,"(1,3);(1,4);(1,5);(5,6);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
59,GD,10 6 7 9 3 2 12 5 4 1 8 11,"(1,3);(1,4);(1,5);(5,6);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
60,GD,10 2 8 4 12 11 3 1 5 9 6 7,"(1,3);(1,4);(3,8);(4,8);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
61,GD,3 10 5 2 11 12 9 8 6 1 7 4,"(1,3);(1,5);(4,8);(7,8);(8,9);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
62,GD,8 12 5 11 1 4 7 2 6 10 9 3,"(1,5);(3,8);(4,8);(6,7);(7,8);(9,10);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
63,GD,9 1 5 4 6 10 12 8 2 3 11 7,"(3,8);(7,8);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
64,GD,2 5 3 1 4 10 8 12 7 9 11 6,"(1,3);(1,5);(6,7);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
65,GD,3 8 10 7 6 1 9 2 12 5 11 4,"(1,3);(4,8);(5,6);(6,7);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
66,GD,10 8 9 2 4 7 3 5 11 6 12 1,"(1,3);(1,4);(1,5);(3,8);(4,8);(6,7);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
67,GD,8 7 6 2 4 5 1 9 12 3 11 10,"(1,4);(1,5);(3,8);(4,8);(5,6);(6,7);(7,8);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
68,GD,2 7 9 3 12 1 6 10 11 5 8 4,"(1,3);(4,8);(5,6);(6,7);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
69,GD,9 12 1 11 4 3 10 7 5 6 8 2,"(6,7);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
70,GD,12 4 9 6 2 3 7 8 11 10 1 5,"(1,3);(1,4);(5,6);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
71,GD,1 10 4 8 11 9 12 3 7 6 5 2,"(3,8);(5,6);(6,7);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
72,GD,2 12 9 10 4 1 7 6 11 8 5 3,"(1,4);(3,8);(5,6);(6,7);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
73,GD,2 5 8 3 10 4 1 6 9 7 12 11,"(1,3);(1,4);(1,5);(3,8);(4,8);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
74,GD,3 10 9 4 2 12 1 11 7 5 6 8,"(1,3);(1,4);(6,7);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
75,GD,7 3 9 12 1 11 6 5 8 2 4 10,"(1,3);(4,8);(5,6);(6,7);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
76,GD,1 3 6 7 11 9 12 4 10 2 8 5,"(5,6);(8,9);(10,11)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
77,GD,6 9 12 1 11 4 5 8 2 7 3 10,"(3,8);(5,6);(7,8);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
78,GD,9 2 7 5 3 10 1 6 12 11 8 4,"(1,3);(1,5);(4,8);(6,7);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
79,GD,3 7 11 1 12 9 6 10 8 2 4 5,"(1,3);(4,8);(5,6);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
80,GD,11 9 1 6 8 5 7 2 12 10 3 4,"(3,8);(4,8);(5,6);(7,8);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
81,GD,5 8 9 7 12 2 11 10 4 6 1 3,"(1,4);(1,5);(3,8);(4,8);(6,7);(7,8);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
82,GD,6 4 10 1 5 3 7 12 8 11 2 9,"(1,4);(5,6);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
83,GD,12 3 2 4 7 11 6 8 5 9 1 10,"(1,3);(1,4);(1,5);(5,6);(6,7);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
84,GD,4 6 7 9 5 3 1 12 10 8 2 11,"(1,3);(1,4);(1,5);(5,6);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
85,GD,1 7 2 3 8 12 4 6 9 11 10 5,"(4,8);(5,6);(6,7);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
86,GD,3 5 1 7 8 12 11 4 9 10 2 6,"(1,3);(1,5);(4,8);(6,7);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
87,GD,11 10 3 1 12 8 7 4 5 2 6 9,"(1,3);(4,8);(6,7);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
88,GD,8 4 7 9 2 12 11 6 10 5 3 1,"(1,3);(1,4);(1,5);(3,8);(4,8);(5,6);(6,7);(7,8);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
89,GD,11 4 3 8 12 7 9 1 2 10 6 5,"(1,3);(1,4);(5,6);(6,7);(7,8);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
90,GD,6 3 9 7 4 12 1 11 8 10 5 2,"(1,3);(1,4);(5,6);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
91,GD,6 8 2 1 11 10 5 4 9 7 12 3,"(3,8);(4,8);(5,6);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
92,GD,8 10 9 3 4 12 11 6 1 7 2 5,"(1,3);(1,4);(3,8);(4,8);(5,6);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
93,GD,5 1 9 8 6 3 11 12 10 7 4 2,"(1,5);(3,8);(4,8);(7,8);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
94,GD,8 5 1 10 6 3 7 4 11 12 9 2,"(1,5);(3,8);(4,8);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
95,GD,11 10 8 2 1 6 7 9 12 4 5 3,"(3,8);(4,8);(5,6);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
96,GD,6 4 2 7 11 9 3 1 10 5 12 8,"(1,3);(1,4);(5,6);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
97,GD,3 9 7 11 1 2 5 12 6 4 10 8,"(1,3);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
98,GD,7 8 10 5 4 6 11 1 3 9 2 12,"(1,4);(1,5);(3,8);(4,8);(6,7);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
99,GD,11 1 4 10 5 8 3 7 9 12 6 2,"(3,8);(6,7);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
100,APD,2 5 3 1 9 8 4 10 6 7 12 11,"(1,3);(1,5);(4,8);(7,8);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
101,APD,5 6 2 1 3 11 10 8 4 7 9 12,"(1,5);(4,8);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
102,APD,7 1 6 2 4 3 10 11 5 8 12 9,"(5,6);(6,7);(9,10)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
103,APD,1 3 4 7 6 5 10 9 2 12 11 8,"(5,6);(6,7);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
104,APD,3 5 1 10 8 2 6 4 9 11 12 7,"(1,3);(1,5);(4,8);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
105,APD,3 11 2 1 4 9 6 5 7 12 8 10,"(1,3);(5,6);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
106,APD,1 5 6 3 9 4 7 8 11 2 12 10,"(8,9);(10,11)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
107,APD,4 3 6 1 7 2 5 10 8 12 9 11,"(1,3);(1,4);(5,6);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
108,APD,1 2 6 4 5 3 8 10 12 7 9 11,"(5,6);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
109,APD,2 7 1 10 4 3 5 9 6 12 8 11,"(6,7);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
110,APD,5 7 2 1 3 9 6 10 11 8 12 4,"(1,5);(4,8);(6,7);(8,9)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
111,APD,4 2 1 5 9 11 3 10 7 6 12 8,"(1,4);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
112,APD,3 6 4 1 9 5 7 8 11 10 2 12,"(1,3);(1,4);(5,6);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
113,APD,1 4 6 5 11 3 2 10 9 7 12 8,"(5,6);(8,9);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
114,APD,1 7 2 5 10 4 3 8 11 9 6 12,"(6,7);(9,10)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
115,APD,1 4 7 3 8 2 11 9 5 12 10 6,"(6,7);(10,11)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
116,APD,1 6 5 11 9 2 4 3 7 8 10 12,"(5,6);(8,9);(10,11)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
117,APD,4 1 5 7 2 11 3 9 8 12 10 6,"(1,4);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
118,APD,3 5 6 1 4 2 11 9 7 12 10 8,"(1,3);(1,5);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
119,APD,2 7 6 1 5 4 3 8 9 12 11 10,"(5,6);(6,7);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
120,APD,5 2 1 4 3 6 8 9 12 11 10 7,"(1,5);(7,8);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
121,APD,6 3 1 5 2 9 7 4 8 10 11 12,"(1,3);(5,6);(8,9)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
122,APD,2 1 7 3 6 11 8 4 5 12 10 9,"(4,8);(5,6);(6,7);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
123,APD,5 1 4 3 11 2 6 8 9 7 12 10,"(1,5);(7,8);(10,11)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
124,APD,7 4 1 5 3 2 10 6 8 11 12 9,"(1,4);(6,7);(9,10)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
125,APD,1 4 3 2 8 6 9 10 5 12 11 7,"(5,6);(7,8);(11,12)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
126,APD,1 2 11 3 9 4 7 6 8 5 10 12,"(5,6);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
127,APD,1 2 3 4 10 6 8 9 12 7 5 11,"(5,6);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
128,APD,4 2 1 5 7 3 6 10 11 9 8 12,"(1,4);(6,7);(8,9);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
129,APD,1 3 4 11 10 6 2 8 7 5 9 12,"(5,6);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
130,APD,4 3 1 10 6 5 7 2 11 9 8 12,"(1,3);(1,4);(5,6);(8,9);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
131,APD,7 1 3 4 6 5 8 11 10 9 2 12,"(5,6);(6,7);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
132,APD,2 11 1 3 7 8 6 4 9 5 10 12,"(4,8);(5,6);(6,7);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
133,APD,1 10 3 4 8 2 5 9 6 7 11 12,"(7,8);(9,10)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
134,APD,1 6 2 4 3 7 11 5 9 10 8 12,"(5,6);(8,9);(10,11)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
135,APD,1 6 2 7 5 9 4 3 12 11 8 10,"(5,6);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
136,APD,3 6 1 4 5 11 8 10 2 9 12 7,"(1,3);(5,6);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
137,APD,1 5 4 6 10 9 3 7 8 2 11 12,"(8,9);(9,10)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
138,APD,5 7 1 3 10 8 2 4 6 9 12 11,"(1,5);(4,8);(6,7);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
139,APD,2 1 3 10 8 6 7 4 12 9 11 5,"(4,8);(5,6);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
140,APD,3 5 1 7 4 11 6 9 2 10 12 8,"(1,3);(1,5);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
141,APD,3 1 6 4 8 10 7 5 12 2 11 9,"(1,3);(5,6);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
142,APD,5 1 4 3 10 9 6 2 7 12 8 11,"(1,5);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
143,APD,3 1 2 6 5 11 9 7 12 4 10 8,"(1,3);(5,6);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
144,APD,1 3 7 2 8 4 11 10 9 6 5 12,"(4,8);(5,6);(6,7);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
145,APD,5 9 3 1 6 10 2 4 8 7 11 12,"(1,3);(1,5);(7,8);(8,9)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
146,APD,4 3 1 6 9 5 8 11 7 10 2 12,"(1,3);(1,4);(5,6);(7,8);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
147,APD,3 1 8 4 5 6 10 9 12 11 2 7,"(1,3);(4,8);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
148,APD,2 4 1 7 3 5 8 9 11 10 6 12,"(1,4);(6,7);(10,11)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
149,APD,7 1 3 2 4 6 10 11 8 12 9 5,"(5,6);(6,7);(9,10)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
150,APD,1 6 9 3 2 7 5 4 11 10 12 8,"(5,6);(8,9);(10,11)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
151,APD,4 2 1 9 10 3 6 5 12 8 11 7,"(1,4);(5,6);(7,8);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
152,APD,3 1 5 8 4 10 11 2 7 9 12 6,"(1,3);(4,8);(6,7);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
153,APD,5 1 6 3 7 4 2 8 11 9 10 12,"(1,5);(10,11)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
154,APD,2 1 3 11 6 10 7 5 4 12 8 9,"(5,6);(9,10);(10,11)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
